,,Stock Level,,,,,,,,
 ,,,,,,,,,,
,,,,,,,,,,2023 09:24:14
Barcode,Stock Code,Description,Supplier,,Location,,On Order,Reserved,On Hand,
A,,CIGARETTES & CIGARS,,,,,,,,
53992918,6100043,AMBER LEAF ORIGINAL 30G CPB,GALLA,,,,0,0,68.00,
,,PP,,,,,,,,
5011054115430,6101119,AMBER LEAF ORIGINAL 30GRAM,GALLA,,,,0,0,108.00,
,,POUCH,,,,,,,,
,,,,,,,,,,
53992352,6100419,BENSON & HEDGES GOLD 27S,GALLA,,,,0,0,487.00,
,,,,,,,,,,
53992659,,BENSON & HEDGES GOLD 28 S,GALLA,,,,0,0,484.00,
3086120600020,98018,BIC J26 MAXI LIGHTER 80+20,BARRYS,,,,0,0,198.00,
,,FREE.,,,,,,,,
,,,,,,,,,,
6939287959357,,ELF BAR: COLA 2ML 2%,HEALTH,,,,0,0,13.00,
,,,,,,,,,,
6939287959371,,ELF BAR: ENERGY ICE 2ML 2%,HEALTH,,,,0,0,18.00,
,,,,,,,,,,
6939287959395,,ELF BAR: KIWI PASSION 2ML 2%,HEALTH,,,,0,0,33.00,
,,,,,,,,,,
6939287959425,,ELF BAR: WATERMELON 2ML 2%,HEALTH,,,,0,0,3.00,
4030700111443,A52,GOLDEN VIRGINIA THE,PLAYER,,,,0,0,63.00,
,,ORIGINAL 30G,,,,,,,,
,,,,,,,,,,
5011054263209,67371,HAMLET 50S SINGLE CIGARS,BARRYS,,,,0,0,22.00,
4030600207208,6100085,JOHN PLAYER BLUE BIG BOX 27,PLAYER,,,,0,0,27.00,
,,s.,,,,,,,,
,,,,,,,,,,
4030600289440,,JPS BLUE 27S,PLAYER,,,,0,0,240.00,
,,,,,,,,,,
4030600261484,,JPS BLUE 28S,PLAYER,,,,0,0,304.00,
,,,,,,,,,,
4030600112168,A37,JPS BLUE 29s,PLAYER,,,,0,0,295.00,
4030700111351,67200,JPS BLUE VOLUME TOBACCO,PLAYER,,,,0,0,26.00,
,,30G,,,,,,,,
,,,,,,,,,,
4030600236642,A85,JPS BRIGHT 20S,PLAYER,,,,0,0,97.00,
,,,,,,,,,,
4030600173282,67248,JPS CRUSHBALL,PLAYER,,,,0,0,35.00,
,,,,,,,,,,
5010813814935,252,JPS RED 100S,PLAYER,,,,0,0,970.00,
,,,,,,,,,,
4030600261545,,JPS RED 23S,PLAYER,,,,0,0,837.00,
,,,,,,,,,,
4030600207239,67152,JPS RED BIG BOX 24 S.,PLAYER,,,,0,0,872.00,
,,,,,,,,,,
5060592002993,6100130,L&M BLUE 20S,JAYTS,,,,0,0,172.00,
6941976271541,,LOST MARY ( ELF ) -,HEALTH,,,,0,0,14.00,
,,BLACKCURRANT AP,,,,,,,,
6937643591937,,LOST MARY ( ELF ) - CHERRY,MISC,,,,0,0,2.00,
,,ICE,,,,,,,,
6937643591944,,LOST MARY ( ELF ) - CHERRY,MISC,,,,0,0,3.00,
,,PEACH LE,,,,,,,,
6937643575197,,LOST MARY ( ELF ) - DOUBLE,HEALTH,,,,0,0,1.00,
,,APPLE,,,,,,,,
6941976271572,,LOST MARY ( ELF ) - JUICY,HEALTH,,,,0,0,6.00,
,,PEACH,,,,,,,,
,,,,,,,,,,
6941976238841,,LOST MARY ( ELF ) - PINEAPPLE,MISC,,,,0,0,27.00,
6937643575210,,LOST MARY ( ELF ) - PINK,HEALTH,,,,0,0,10.00,
,,LEMONADE,,,,,,,,
6937643575227,,LOST MARY ( ELF ) -,HEALTH,,,,0,0,22.00,
,,STRAWBERRY ICE,,,,,,,,
6941976215699,,LOST MARY ( ELF ) -,MISC,,,,0,0,6.00,
,,STRAWBERRY KIWI,,,,,,,,
,,,,,,,,,,
96167489,6100021,MAJOR EXTRA SIZE 25,CARROL,,,,0,0,828.00,
,,,,,,,,,,
87248630,67006,MARLBORO GOLD 20S,PLAYER,,,,0,0,968.00,
,,,,,,,,,,
5060592003105,6100134,MARLBORO GOLD 20S.,JAYTS,,,,0,0,553.00,
,,,,,,,,,,
5060592003136,6100135,MARLBORO RED 20S,JAYTS,,,,0,0,808.00,
,,,,,,,,,,
87248777,67007,MARLBORO RED 20S,PLAYER,,,,0,0,426.00,
Created using Rs-BackOffice v123.3.2 - www.RetailSolutions.ie,,,,,,,,,Page : 1 / ,21
TILL 01 JOHNS-20/12/2023 00:34:16,,,,,,,,,,
Barcode,Stock Code,Description,Supplier,,Location,,On Order,Reserved,On Hand,
,,,,,,,,,,
5060077782310,245,MARLBORO TOUCH 20S,PLAYER,,,,0,0,"1,002.00",
,,,,,,,,,,
5060592003075,6100133,MARLBORO TOUCH 20S,JAYTS,,,,0,0,210.00,
53992239,6101090,MAYFAIR SUPERKING ORIGINAL,GALLA,,,,0,0,10.00,
,,26,,,,,,,,
53992444,,MAYFAIR SUPERKINGS,GALLA,,,,0,0,"4,432.00",
,,ORIGINAL 27,,,,,,,,
53992574,,MAYFAIR SUPERKINGS,GALLA,,,,0,0,825.00,
,,ORIGINAL 28 S,,,,,,,,
,,,,,,,,,,
96191453,6100224,PALL MALL FLOW KS RED 20S,CARROL,,,,0,0,376.00,
,,,,,,,,,,
96191460,6100228,PALL MALL FLOW SK  RED 20S,CARROL,,,,0,0,526.00,
,,,,,,,,,,
96167496,6100032,PALL MALL KS RED CAPSULE PP,CARROL,,,,0,0,641.00,
,,,,,,,,,,
96167533,6100035,PALL MALL SK RED CAPSULE PP,CARROL,,,,0,0,612.00,
716165174011,CIGPAPERS,RAW CONNOISSEUR KING SIZE,MISC,,,,0,0,72.00,
,,SLIM,,,,,,,,
,,,,,,,,,,
50973606,67469,RIZLA BLUE REGULAR PAPER,PLAYER,,,,0,0,128.00,
4030700124030,6108552,RIZLA EXTRA SLIMLINE FILTER,TOBACC,,,,0,0,50.00,
,,TIPS,,,,,,,,
,,,,,,,,,,
50973613,67470,RIZLA GREEN REGULAR PAPER,PLAYER,,,,0,0,111.00,
54034495,A03,RIZLA KINGSIZE RED (32,PLAYER,,,,0,0,215.00,
,,LEAVES),,,,,,,,
5010891011868,723,RIZLA KINGSIZE SILVER SLIMS,PLAYER,,,,0,0,164.00,
,,(32 LEA,,,,,,,,
,,,,,,,,,,
50973620,67471,RIZLA RED REGULAR PAPER,PLAYER,,,,0,0,246.00,
,,,,,,,,,,
96167557,6100025,ROTHMANS KS ORIGINAL,CARROL,,,,0,0,251.00,
,,,,,,,,,,
53992956,6100068,SILK CUT BLUE 20 S PP,GALLA,,,,0,0,399.00,
53992932,,SILK CUT CHOICE DOUBLE,GALLA,,,,0,0,713.00,
,,CAPSULE PP,,,,,,,,
,,,,,,,,,,
53992383,6100214,SILK CUT CHOICE GREEN 20S,GALLA,,,,0,0,398.00,
,,,,,,,,,,
53992994,6100074,SILK CUT PURPLE 20 S PP,GALLA,,,,0,0,301.00,
,,,,,,,,,,
53992949,6100078,SILK CUT SILVER 20 S PP,GALLA,,,,0,0,961.00,
,,,,,,,,,,
50432219,67128,SUPERKINGS BLACK,PLAYER,,,,0,0,"4,210.00",
,,,,,,,,,,
4030600282953,,SUPERKINGS BLACK 20S,PLAYER,,,,0,0,298.00,
,,,,,,,,,,
4030600282984,,SUPERKINGS BLUE,PLAYER,,,,0,0,460.00,
,,,,,,,,,,
50432226,67118,SUPERKINGS BLUE,PLAYER,,,,0,0,961.00,
,,,,,,,0,0,"27,618.00",
B,,Snacks,,,,,,,,
5000328462622,56358,DORITOS CHILLI HEATWAVE,BARRYS,,,,0,0,32.00,
,,150G,,,,,,,,
,,,,,,,,,,
5000328175973,56353,DORITOS COOL ORIGINAL 150G,BARRYS,,,,0,0,16.00,
,,,,,,,,,,
5000328681443,56359,DORITOS TANGY CHEESE 150G,BARRYS,,,,0,0,14.00,
5099274000156,65004,MANHATTAN DRY ROASTED,MANHAT,,,,0,0,24.00,
,,PEANUTS 200G,,,,,,,,
5099274000149,65002,MANHATTAN SALTED PEANUTS,MANHAT,,,,0,0,16.00,
,,200G,,,,,,,,
5099274000033,60320,MANHATTAN SALTED PEANUTS,MANHAT,,,,0,0,9.00,
,,50G,,,,,,,,
,,,,,,,,,,
5053990161966,1400409,PRINGLES BBQ 165G,BARRYS,,,,0,0,51.00,
5053990127641,1400410,PRINGLES CHEESE & ONION,BARRYS,,,,0,0,37.00,
,,165G,,,,,,,,
,,,,,,,,,,
5053990161669,1400411,PRINGLES HOT PAPRIKA 165G,BARRYS,,,,0,0,1.00,
,,,,,,,,,,
5053990127726,1400412,PRINGLES ORIGINAL 165G,BARRYS,,,,0,0,1.00,
5053990158034,1400413,PRINGLES PRAWN COCKTAIL,BARRYS,,,,0,0,28.00,
,,165G,,,,,,,,
5053990127733,1400414,PRINGLES SALT & VINEGAR,BARRYS,,,,0,0,70.00,
,,165G,,,,,,,,
Created using Rs-BackOffice v123.3.2 - www.RetailSolutions.ie,,,,,,,,,Page : 2 / ,21
TILL 01 JOHNS-20/12/2023 00:34:16,,,,,,,,,,
Barcode,Stock Code,Description,Supplier,,Location,,On Order,Reserved,On Hand,
5053990127740,1400415,PRINGLES SOUR CREAM &,BARRYS,,,,0,0,3.00,
,,ONION 165G,,,,,,,,
,,,,,,,,,,
5000328268231,1401475,SMITHS SCAMPI FRIES 27G,BARRYS,,,,0,0,18.00,
,,,,,,,,,,
5011096011059,1400801,TAYTO CHEESE & ONION 37G,BARRYS,,,,0,0,1.00,
,,,,,,,,,,
5011096010342,1400597,TAYTO CHEESE & ONION 42G,BARRYS,,,,0,0,1.00,
5011096009827,85387,TAYTO HUNKY DORYS BUFFALO,LARGO,,,,0,0,11.00,
,,135G,,,,,,,,
5011096009803,85385,TAYTO HUNKY DORYS,LARGO,,,,0,0,9.00,
,,CHEESE&ONION 135G,,,,,,,,
5011096009834,85388,TAYTO HUNKY DORYS SOUR,LARGO,,,,0,0,13.00,
,,CR&ONION135G,,,,,,,,
,,,,,,,,,,
5011096011455,,TAYTO SNAX SHARING BAG 90G,LARGO,,,,0,0,25.00,
5000328202464,270035,WALKERS GIANT WOTSITS,BARRYS,,,,0,0,6.00,
,,FLAMIN HT130G,,,,,,,,
5000328192871,56315,WALKERS SENSATIONS THAI,BARRYS,,,,0,0,34.00,
,,SWE CH 150G,,,,,,,,
5000328328812,1401257,WALKERS WOTSITS CRUNCHY,BARRYS,,,,0,0,2.00,
,,FLAMING140G,,,,,,,,
,,,,,,,0,0,422.00,
C,,CONFECTIONERY,,,,,,,,
,,,,,,,,,,
5034660004004,64123,CADBURY DAIRYMILK 53G,BARRYS,,,,0,0,55.00,
5034660003892,64119,CADBURY DAIRYMILK,BARRYS,,,,0,0,12.00,
,,CARAMELLO 47G,,,,,,,,
5034660003953,64117,CADBURY DAIRYMILK,BARRYS,,,,0,0,8.00,
,,GOLDENCRISP 54G,,,,,,,,
5034660004042,64116,CADBURY DAIRYMILK MINT,BARRYS,,,,0,0,5.00,
,,CRISP 54G,,,,,,,,
5034660003939,64120,CADBURY DAIRYMILK TURKISH,BARRYS,,,,0,0,4.00,
,,47G,,,,,,,,
5034660003960,64112,CADBURY DAIRYMILK,BARRYS,,,,0,0,8.00,
,,WHOLENUT 55G,,,,,,,,
,,,,,,,,,,
7622210989192,260499,CADBURY FLAKE 4 PACK 80G,BARRYS,,,,0,0,21.00,
,,,,,,,,,,
7622210989253,166477,CADBURY PICNIC 4 PACK 152G,BARRYS,,,,0,0,1.00,
,,,,,,,,,,
7622210989246,260502,CADBURY TWIRL 5 PACK 107.5G,BARRYS,,,,0,0,6.00,
,,,,,,,,,,
8410525222818,64060,FINI LITTLE MIX 150G PM E1.00,BARRYS,,,,0,0,85.00,
,,,,,,,,,,
80052760,70410,KINDER BUENO 43G,BARRYS,,,,0,0,19.00,
,,,,,,,,,,
80761761,85245,KINDER BUENO WHITE 39G,BARRYS,,,,0,0,20.00,
,,,,,,,,,,
7613035052024,69062,NESTLE AERO BUBBLY MILK 36G,BARRYS,,,,0,0,1.00,
,,,,,,,,,,
7613036080118,261159,NESTLE ROLO 4 PACK 166.4G,BARRYS,,,,0,0,3.00,
,,,,,,,,,,
50251179,69207,NESTLE ROLO 52G,BARRYS,,,,0,0,1.00,
,,,,,,,,,,
7613034959287,69222,NESTLE TOFFEE CRISP 38G,BARRYS,,,,0,0,2.00,
7613036080675,261158,NESTLE TOFFEE CRISP 4PK,BARRYS,,,,0,0,1.00,
,,124G SNKSZE,,,,,,,,
,,,,,,,,,,
7613034872630,,NESTLE YORKIE MILK 46G,BARRYS,,,,0,0,3.00,
,,,,,,,,,,
7613034872579,260069,NESTLE YORKIE MILK 46G 3PK,BARRYS,,,,0,0,6.00,
,,,,,,,,,,
5000159470629,69017,SNICKERS BAR 48G,BARRYS,,,,0,0,1.00,
42070047,136524,WRIGLEYS AIRWAVES,MANGANS,,,,0,0,42.00,
,,B/CURRANT 10PC,,,,,,,,
42101925,63044,WRIGLEYS AIRWAVES BLACK,BARRYS,,,,0,0,34.00,
,,MINT 14G,,,,,,,,
42211464,70224,WRIGLEYS EX ICE PEPPERMINT,BARRYS,,,,0,0,19.00,
,,15G,,,,,,,,
42211471,70223,WRIGLEYS EXTRA ICE WHITE,BARRYS,,,,0,0,33.00,
,,15G,,,,,,,,
40099361,70274,WRIGLEYS EXTRA PEPPERMINT,BARRYS,,,,0,0,48.00,
,,10 PC,,,,,,,,
Created using Rs-BackOffice v123.3.2 - www.RetailSolutions.ie,,,,,,,,,Page : 3 / ,21
TILL 01 JOHNS-20/12/2023 00:34:16,,,,,,,,,,
Barcode,Stock Code,Description,Supplier,,Location,,On Order,Reserved,On Hand,
50173686,70269,WRIGLEYS EXTRA SPEARMINT,BARRYS,,,,0,0,2.00,
,,10 PC,,,,,,,,
42112907,70276,WRIGLEYS EXTRA,BARRYS,,,,0,0,35.00,
,,STRAWBERRY 10PC,,,,,,,,
,,,,,,,0,0,475.00,
CA,,MINERALS,,,,,,,,
,,,,,,,,,,
4060800305619,1400040,7 UP 2L,BARRYS,,,,0,0,32.00,
,,,,,,,,,,
8717700002402,65286,7 UP FREE 2L,BARRYS,,,,0,0,8.00,
,,,,,,,,,,
4060800310521,1401392,7 UP ZERO 2L,BARRYS,,,,0,0,46.00,
,,,,,,,,,,
4199020100,65444,BALLYGOWAN SPARKLING 2L,BARRYS,,,,0,0,15.00,
,,,,,,,,,,
4199020001,65443,BALLYGOWAN STILL 2L,BARRYS,,,,0,0,16.00,
,,,,,,,,,,
0041990050019,65401,BALLYGOWAN STILL 500ML,BARRYS,,,,0,0,34.00,
5099483950235,65455,BALLYGOWAN STILL,BARRYS,,,,0,0,41.00,
,,SPORTSCAP 1L,,,,,,,,
,,,,,,,,,,
5020055100772,42021,BOOST ENERGY 1L,BARRYS,,,,0,0,365.00,
5056079901026,260808,BOOST ENERGY RED BERRY,BARRYS,,,,0,0,1.00,
,,250ML PM 99C,,,,,,,,
5056079901439,270379,BOOST ENERGY RED BERRY,BARRYS,,,,0,0,31.00,
,,250ML PM1.09,,,,,,,,
,,,,,,,,,,
5060466513792,65688,BPM FOCUS 500ML,BARRYS,,,,0,0,63.00,
4000177020210,65631,CAPRI SUN ORANGE 200ML 10,BARRYS,,,,0,0,1.00,
,,PACK,,,,,,,,
,,,,,,,,,,
5449000000439,65269,COCA COLA 1.5L,BARRYS,,,,0,0,108.00,
5449000000446,260693,COCA COLA CANS 330ML 4,BARRYS,,,,0,0,57.00,
,,PACK,,,,,,,,
54491472,65007,COCA COLA CONTOUR BOTTLE,BARRYS,,,,0,0,70.00,
,,500ML,,,,,,,,
,,,,,,,,,,
5449000131843,65265,COCA COLA ZERO 2L,BARRYS,,,,0,0,61.00,
5449000171191,260695,COCA COLA ZERO CANS 330ML,BARRYS,,,,0,0,2.00,
,,4 PACK,,,,,,,,
5449000131836,65264,COCA COLA ZERO CONTOUR,BARRYS,,,,0,0,3.00,
,,BOTTLE 500ML,,,,,,,,
,,,,,,,,,,
5449000053909,65298,DIET COKE 2L,BARRYS,,,,0,0,8.00,
,,,,,,,,,,
5449000053879,63005,DIET COKE CAN 330ML,BARRYS,,,,0,0,36.00,
54491496,65008,DIET COKE CONTOUR BOTTLE,BARRYS,,,,0,0,28.00,
,,500ML,,,,,,,,
,,,,,,,,,,
5449000215734,65340,FANTA LEMON 1.75L,BARRYS,,,,0,0,17.00,
,,,,,,,,,,
5449000010728,65031,FANTA LEMON CAN 330ML,BARRYS,,,,0,0,40.00,
54492493,65003,FANTA LEMON CONTOUR,BARRYS,,,,0,0,54.00,
,,BOTTLE 500ML,,,,,,,,
,,,,,,,,,,
5449000132499,65342,FANTA ORANGE 1.75L,BARRYS,,,,0,0,28.00,
,,,,,,,,,,
5449000011527,63002,FANTA ORANGE CAN 330ML,BARRYS,,,,0,0,28.00,
40822938,65013,FANTA ORANGE CONTOUR,BARRYS,,,,0,0,24.00,
,,BOTTLE 500ML,,,,,,,,
5449000215574,65344,FANTA,BARRYS,,,,0,0,2.00,
,,PINEAPPLE&GRAPEFRUIT 1.75L,,,,,,,,
,,,,,,,,,,
5099195002130,65481,ISHKA SPRING WATER 1L,BARRYS,,,,0,0,30.00,
,,,,,,,,,,
5011064001631,55153,KULANA APPLE JUICE 1L,BARRYS,,,,0,0,19.00,
,,,,,,,,,,
5011064000009,55154,KULANA ORANGE JUICE 1L,BARRYS,,,,0,0,26.00,
5054267012820,270309,LUCOZADE ENERGY CAN 330ML,BARRYS,,,,0,0,42.00,
,,PM1.20,,,,,,,,
5054267010635,270047,LUCOZADE ENERGY ORIGIN,BARRYS,,,,0,0,54.00,
,,500ML PM2.00,,,,,,,,
5054267000612,65620,LUCOZADE ENERGY ORIGINAL,BARRYS,,,,0,0,1.00,
,,500ML,,,,,,,,
5060335631220,261120,MONSTER AB ZERO CAN 500ML,BARRYS,,,,0,0,12.00,
Created using Rs-BackOffice v123.3.2 - www.RetailSolutions.ie,,,,,,,,,Page : 4 / ,21
TILL 01 JOHNS-20/12/2023 00:34:16,,,,,,,,,,
Barcode,Stock Code,Description,Supplier,,Location,,On Order,Reserved,On Hand,
,,4PK,,,,,,,,
5060947542303,270354,MONSTER AUSSIE LEMONADE,BARRYS,,,,0,0,13.00,
,,500ML 4PK,,,,,,,,
5060947540408,1401060,MONSTER ENERGY AUSSIE,BARRYS,,,,0,0,8.00,
,,LEMONADE500ML,,,,,,,,
5060751210924,1401242,MONSTER ENERGY KHAOTIC,BARRYS,,,,0,0,2.00,
,,500ML,,,,,,,,
5060517885137,1401416,MONSTER ENERGY MANGO,BARRYS,,,,0,0,15.00,
,,LOCO 500ML,,,,,,,,
5060639122899,63050,MONSTER ENERGY PACIFIC,BARRYS,,,,0,0,9.00,
,,PUNCH 500ML,,,,,,,,
5060517882976,63156,MONSTER ENERGY PIPELINE,BARRYS,,,,0,0,7.00,
,,PUNCH 500ML,,,,,,,,
5060335632777,1401286,MONSTER ENERGY THE,BARRYS,,,,0,0,12.00,
,,DOCTOR 500ML,,,,,,,,
5060517889210,63117,MONSTER ENERGY ULTRA BLUE,BARRYS,,,,0,0,11.00,
,,500ML,,,,,,,,
5060608747658,63131,MONSTER ENERGY ULTRA,BARRYS,,,,0,0,6.00,
,,FIESTA 500ML,,,,,,,,
5060896628882,1401062,MONSTER ENERGY ULTRA,BARRYS,,,,0,0,8.00,
,,ROSA 500ML,,,,,,,,
5060517882884,63085,MONSTER ENERGY ULTRA,BARRYS,,,,0,0,5.00,
,,VIOLET 500ML,,,,,,,,
5060335635174,1401454,MONSTER ENERGY ULTRA,BARRYS,,,,0,0,4.00,
,,ZERO 500ML,,,,,,,,
5060896621098,1401241,MONSTER ULTRA WATERMELON,BARRYS,,,,0,0,20.00,
,,500ML,,,,,,,,
5060896623955,270358,MONSTER ULTRA WATERMELON,BARRYS,,,,0,0,2.00,
,,500ML 4PK,,,,,,,,
0031200452009,65543,OCEAN SPRAY CRANBERRY,BARRYS,,,,0,0,12.00,
,,JUICE 1L,,,,,,,,
5054267003644,63072,ORANGINA SPARKLING ORANGE,BARRYS,,,,0,0,15.00,
,,420ML,,,,,,,,
,,,,,,,,,,
4060800308726,1401191,PEPSI 2L,BARRYS,,,,0,0,4.00,
90453168,1400699,RED BULL APRI & STRAW,BARRYS,,,,0,0,35.00,
,,EDITION 250ML,,,,,,,,
90446672,270078,RED BULL ENERGY CAN 250ML,BARRYS,,,,0,0,90.00,
,,PM1.99,,,,,,,,
,,,,,,,,,,
9002490206000,91040,RED BULL ENERGY CAN 355ML,BARRYS,,,,0,0,83.00,
,,,,,,,,,,
9002490210991,63075,RED BULL ENERGY CAN 473ML,BARRYS,,,,0,0,40.00,
9002490260149,270350,RED BULL RED EDITION 250ML,BARRYS,,,,0,0,6.00,
,,4PK,,,,,,,,
90446412,63185,RED BULL RED WATERMELON,BARRYS,,,,0,0,6.00,
,,EDIT 250ML,,,,,,,,
90162800,63033,RED BULL SUGAR FREE CAN,BARRYS,,,,0,0,25.00,
,,250ML,,,,,,,,
,,,,,,,,,,
5026791543002,65419,RIVER ROCK STILL 500ML,BARRYS,,,,0,0,1.00,
8002270396854,1400690,SAN PELL POMEG&ORANGE,BARRYS,,,,0,0,1.00,
,,CAN 330ML 6PK,,,,,,,,
,,,,,,,,,,
5099329019249,65200,SANOR RASPBERRY 1L,BARRYS,,,,0,0,1.00,
,,,,,,,,,,
5011026008715,65110,SCHWEPPES GINGER ALE 1L,BARRYS,,,,0,0,22.00,
5449000204899,65141,SCHWEPPES SLIM,BARRYS,,,,0,0,12.00,
,,ELDERFLOWER TONIC 1L,,,,,,,,
5449000064219,65116,SCHWEPPES SLIMLINE TONIC,BARRYS,,,,0,0,19.00,
,,WATER 1L,,,,,,,,
,,,,,,,,,,
5449000014917,65121,SCHWEPPES SODA WATER 1L,BARRYS,,,,0,0,16.00,
,,,,,,,,,,
5011026008708,65119,SCHWEPPES TONIC WATER 1L,BARRYS,,,,0,0,12.00,
,,,,,,,,,,
5449000106704,,SPRITE NO SUGAR CAN 330ML,GWL,,,,0,0,6.00,
Created using Rs-BackOffice v123.3.2 - www.RetailSolutions.ie,,,,,,,,,Page : 5 / ,21
TILL 01 JOHNS-20/12/2023 00:34:16,,,,,,,,,,
