,,Stock Level,,,,,,,,
5901359062013,88869,TYSKIE BOTTLE 500ML 5.2% POL,BARRYS,,,,0,0,"1,134.00",
,,,,,,,,,,
5901359000237,88878,TYSKIE CAN 500ML 5.2% POL,BARRYS,,,,0,0,30.00,
,,,,,,,,,,
5900877000248,,ZUBR PIWO BOTTLE 6%,MISC,,,,0,0,1.00,
5901559950608,80348,ZYWIEC CAN 500ML 4PK 5.5%,BARRYS,,,,0,0,63.00,
,,POL,,,,,,,,
,,,,,,,0,0,"18,703.00",
F,,ALCOPOPS,,,,,,,,
5060926500584,121490,AU VODKA AU PINEAPPLE,KELLYH,,,,0,0,7.00,
,,CRUSH CANS 5%,,,,,,,,
5060926500331,121491,AU VODKA BLUE RASPBERRY,KELLYH,,,,0,0,2.00,
,,CANS 330MLS,,,,,,,,
7610113022603,121223,BACARDI MANGO MOJITO RTD,BARRYS,,,,0,0,7.00,
,,CAN 250ML,,,,,,,,
,,,,,,,,,,
7610113007792,86572,BACARDI MOJITO CAN 250ML 5%,BARRYS,,,,0,0,17.00,
,,,,,,,,,,
5391515830981,80388,FAT FROG CAN 330ML 4%,BARRYS,,,,0,0,1.00,
,,,,,,,,,,
5391515831360,,FAT FROG PINK CAN 250ML 4%,BARRYS,,,,0,0,35.00,
1230000039147,89128,FOUR LOKO BLUE 440ML CAN,BARRYS,,,,0,0,13.00,
,,8.5%,,,,,,,,
1230000039178,89130,FOUR LOKO FRUITPUNCH 440ML,BARRYS,,,,0,0,1.00,
,,CAN 8.5%,,,,,,,,
1230000039024,89131,FOUR LOKO GOLD 440ML CAN,MISC,,,,0,0,7.00,
,,8.5%,,,,,,,,
1230000039208,89133,FOUR LOKO STRAWB,BARRYS,,,,0,0,54.00,
,,LEMONADE CAN 8.5%,,,,,,,,
1230000039260,89134,FOUR LOKO TROPICAL CAN,BARRYS,,,,0,0,44.00,
,,8.5%,,,,,,,,
1230000039321,89137,FOUR LOKO TUTTI FRUITTI CAN,BARRYS,,,,0,0,8.00,
,,8.5%,,,,,,,,
1230000039291,89136,FOUR LOKO WHITE 440ML CAN,BARRYS,,,,0,0,11.00,
,,8.5%,,,,,,,,
5060065302490,121380,FUNKIN NITRO STRAW DAQ,BARRYS,,,,0,0,6.00,
,,4X200ML 5%,,,,,,,,
42353393,161118,KLEINER FEIGLING GREEN,BARRYS,,,,0,0,8.00,
,,LEMO 2CL 15%,,,,,,,,
,,,,,,,,,,
4740098083986,503280,LE COQ BLUE LAGOON 4.7% BTL,KELLYH,,,,0,0,22.00,
,,,,,,,,,,
4740098084044,503281,LE COQ MOJITO 330ML 4.7%,KELLYH,,,,0,0,11.00,
,,,,,,,,,,
4740098094524,,LE COQ PINA COLADA 4PK 4.7%,KELLYH,,,,0,0,5.00,
4740098084471,503279,LE COQ SEX ON THE BEACH,KELLYH,,,,0,0,33.00,
,,4.7% BTL,,,,,,,,
4740098094531,,LE COQ SEX ON THE BEACH 4PK,KELLYH,,,,0,0,2.00,
,,4.7%,,,,,,,,
5060193937588,,SHOCKS TEST TUBES 20ML,BARRYS,,,,0,0,"1,929.00",
,,MIXED 15%,,,,,,,,
,,,,,,,,,,
5410316992060,89019,SMIRNOFF ICE 275ML 4%,BARRYS,,,,0,0,215.00,
,,,,,,,,,,
5410316983730,161073,SMIRNOFF ICE 700ML 4%,BARRYS,,,,0,0,24.00,
,,,,,,,,,,
5410316965606,88686,SMIRNOFF ICE RASPBERRY 4%,BARRYS,,,,0,0,9.00,
,,,,,,,,,,
5410316964944,88685,SMIRNOFF ICE TROPICAL 4%,BARRYS,,,,0,0,3.00,
,,,,,,,,,,
5032678012158,121176,VK BLUE 27ML 10PK 4%,BARRYS,,,,0,0,3.00,
5011007008208,78996,WEST COAST COOLER 750M 4%,BARRYS,,,,0,0,27.00,
Created using Rs-BackOffice v123.3.2 - www.RetailSolutions.ie,,,,,,,,,Page : 11 / ,21
TILL 01 JOHNS-20/12/2023 00:34:16,,,,,,,,,,
Barcode,Stock Code,Description,Supplier,,Location,,On Order,Reserved,On Hand,
,,ROSE CASE,,,,,,,,
5011007013936,,WEST COAST COOLER CANS,MISC,,,,0,0,20.00,
,,250ML 4%,,,,,,,,
5011007014315,78999,WEST COAST COOLER ROSE,BARRYS,,,,0,0,15.00,
,,750ML 4%,,,,,,,,
,,,,,,,,,,
5024993732637,125561,WKD BLUE 275ML 3.4%,BARRYS,,,,0,0,162.00,
,,,,,,,,,,
5024993859280,77875,WKD BLUE 275ML 4% 10PK,BARRYS,,,,0,0,14.00,
,,,,,,,,,,
5024993729729,77894,WKD BLUE 700ML 4%,BARRYS,,,,0,0,41.00,
5024993732071,78715,WKD BLUE LAGOON COCKTAIL,BARRYS,,,,0,0,7.00,
,,700ML 5.5%,,,,,,,,
5024993732088,78716,WKD TROPICAL SUNRISE,BARRYS,,,,0,0,4.00,
,,COCKTAIL 5.5%,,,,,,,,
,,,,,,,0,0,"2,767.00",
I,,MISC ITEMS,,,,,,,,
5000213026090,88877,GUINNESS NITROSURGE,BARRYS,,,,0,0,2.00,
,,ACTIVATION UNIT,,,,,,,,
,,,,,,,,,,
0834554008096,76982,ZIP STARTER FIRELOG 700G,BARRYS,,,,0,0,2.00,
,,,,,,,0,0,4.00,
P,,PORT & SHERRY,,,,,,,,
5010277010133,77595,HARVEYS BRISTOL CREAM,BARRYS,,,,0,0,3.00,
,,375ML 17.5%,,,,,,,,
5601083001363,78357,SANDEMAN 3 STAR PORT,BARRYS,,,,0,0,3.00,
,,750ML19.5%,,,,,,,,
5601083001387,80134,SANDEMAN 5 STAR PORT 750ML,BARRYS,,,,0,0,1.00,
,,20%,,,,,,,,
,,,,,,,0,0,7.00,
S,,SPIRITS,,,,,,,,
,,,,,,,,,,
7312040090709,77682,ABSOLUT CITRON 700ML 40%,BARRYS,,,,0,0,1.00,
,,,,,,,,,,
7312040150700,76615,ABSOLUT PEARS 700ML 40%,BARRYS,,,,0,0,1.00,
7312040060702,77612,ABSOLUT VANILLA VODKA,BARRYS,,,,0,0,1.00,
,,700ML 40%,,,,,,,,
,,,,,,,,,,
9312040017355,41043,ABSOLUT VODKA 350ML 40%,BARRYS,,,,0,0,3.00,
,,,,,,,,,,
7312040551934,157034,ABSOLUT VODKA 700ML 40%,BARRYS,,,,0,0,7.00,
7312040017201,60026,ABSOLUT VODKA NAGGIN 200ML,BARRYS,,,,0,0,5.00,
,,40%,,,,,,,,
,,,,,,,,,,
5060045581570,88934,AFTERSHOCK BLUE 700ML 30%,BARRYS,,,,0,0,2.00,
,,,,,,,,,,
5060045581594,88935,AFTERSHOCK RED 700ML 30%,BARRYS,,,,0,0,1.00,
6001495062577,78417,AMARULA CREAM LIQUEUR,BARRYS,,,,0,0,2.00,
,,700ML,,,,,,,,
5010103926379,77927,ARCHERS PEACH SCHNAPPS,BARRYS,,,,0,0,5.00,
,,700ML 18%,,,,,,,,
5010677012218,80028,BACARDI CARTA BLANCA NAG,BARRYS,,,,0,0,1.00,
,,200ML37.5%,,,,,,,,
5010677055154,77917,BACARDI RASPBERRY 32%,BARRYS,,,,0,0,5.00,
,,700ML,,,,,,,,
,,,,,,,,,,
5010677012232,80029,BACARDI RUM 350ML 37.5%,BARRYS,,,,0,0,3.00,
5011013100156,78410,BAILEYS IRISH CREAM 700ML,BARRYS,,,,0,0,33.00,
,,17%,,,,,,,,
,,,,,,,,,,
5011013100231,58256,BAILEYS MINIS 50ML 17%,BARRYS,,,,0,0,5.00,
,,,,,,,,,,
5390377946182,91044,BAROVSKI VODKA 350ML 37.5%,BARRYS,,,,0,0,117.00,
,,,,,,,,,,
5390377946151,91043,BAROVSKI VODKA 700ML 37.5%,BARRYS,,,,0,0,63.00,
5390377946205,91050,BAROVSKI VODKA NAGGIN,BARRYS,,,,0,0,562.00,
,,200ML 37.5%,,,,,,,,
50196135,77325,BLACK & WHITE SCOTCH 700ML,BARRYS,,,,0,0,1.00,
,,40%,,,,,,,,
Created using Rs-BackOffice v123.3.2 - www.RetailSolutions.ie,,,,,,,,,Page : 12 / ,21
TILL 01 JOHNS-20/12/2023 00:34:16,,,,,,,,,,
Barcode,Stock Code,Description,Supplier,,Location,,On Order,Reserved,On Hand,
,,,,,,,,,,
5011007007102,77202,BLACK BUSH 700ML 40%,BARRYS,,,,0,0,2.00,
5055966800114,89663,BLACK BUSH GLASS PACK,BARRYS,,,,0,0,27.00,
,,700ML,,,,,,,,
5010296012958,120115,BLOOM GIN JASM & ROSE 40%,BARRYS,,,,0,0,5.00,
,,GLASS PK,,,,,,,,
8716000965417,78500,BOLS CREME DE MENTHE 700ML,BARRYS,,,,0,0,1.00,
,,24%,,,,,,,,
5010677714006,44943,BOMBAY SAPPHIRE GIN 700ML,BARRYS,,,,0,0,2.00,
,,40%,,,,,,,,
,,,,,,,,,,
5055966800039,74734,BUSHMILLS GLASS,BARRYS,,,,0,0,28.00,
5000281045412,89511,CAPT MORGAN & COLA 4PK CAN,BARRYS,,,,0,0,126.00,
,,5%,,,,,,,,
,,,,,,,,,,
5000299223055,30010,CAPTAIN MORGAN RUM 1L 35%,BARRYS,,,,0,0,9.00,
5000281028095,77669,CAPTAIN MORGAN RUM 350ML,BARRYS,,,,0,0,21.00,
,,35%,,,,,,,,
5000299223017,88910,CAPTAIN MORGAN RUM 700ML,BARRYS,,,,0,0,106.00,
,,35%,,,,,,,,
5000281025346,88997,CAPTAIN MORGAN RUM NAGGIN,BARRYS,,,,0,0,43.00,
,,200ML 35%,,,,,,,,
6523414089934,75491,CASAMIGOS BLANCO TEQUILA,BARRYS,,,,0,0,4.00,
,,40% 700ML,,,,,,,,
5000299212936,154532,CHIVAS REGAL 12YO SCOTCH,BARRYS,,,,0,0,2.00,
,,700ML 40%,,,,,,,,
0705632779705,CLON G,CLONAKILTY MINKE IRISH GIN,MISC,,,,0,0,2.00,
,,43.2%,,,,,,,,
710535268300,91061,CLONAKILTY PORT CASK WH,MISC,,,,0,0,2.00,
,,700ML 43.6%,,,,,,,,
,,,,,,,,,,
5099357091613,44994,CONNEMARA 700ML VAP 40%,BARRYS,,,,0,0,2.00,
5099357002497,77511,CONNEMARA PEATED IRISH,CELTIC,,,,0,0,1.00,
,,WHISKEY 12YR,,,,,,,,
5391514740007,80595,COOLE SWAN CREAM LIQUEUR,RADLEY,,,,0,0,1.00,
,,16%,,,,,,,,
,,,,,,,,,,
5011007010355,77663,CORK DRY GIN 350ML 37.5%,BARRYS,,,,0,0,1.00,
,,,,,,,,,,
5011007010263,77788,CORK DRY GIN 700ML 37.5%,BARRYS,,,,0,0,2.00,
5011007010096,77223,CORK DRY GIN NAGGIN 200ML,BARRYS,,,,0,0,8.00,
,,37.5%,,,,,,,,
5710707542220,,DANZKA MINI CITRUS,MISC,,,,0,0,3.00,
2,,,,,,,,,,
5704807000038,171357,DANZKA MINI MIX PACK 4X50ML,BARRYS,,,,0,0,8.00,
,,40%,,,,,,,,
5391530350211,77942,DRUMSHANBO GUNPOWDER IR,BARRYS,,,,0,0,6.00,
,,JAR GLAS PK,,,,,,,,
5390424124327,79632,DUBLINER IR WHISK HIP FLASK,BARRYS,,,,0,0,3.00,
,,GP 40%,,,,,,,,
,,,,,,,,,,
5390424121845,,DUBLINER IRISH WHISKEY,BARRYS,,,,0,0,2.00,
,,,,,,,,,,
5010296013054,79666,DUBLINER IRISH WHISKEY,BARRYS,,,,0,0,12.00,
5010314700003,77305,FAMOUS GROUSE SCOTCH,BARRYS,,,,0,0,4.00,
,,WHSK 700ML 40%,,,,,,,,
0088004029296,77446,FIREBALL PARTY BUCKET,BARRYS,,,,0,0,6.00,
,,20X50ML,,,,,,,,
77448,77448,FIREBALL WHISKEY LIQ 50ML,BARRYS,,,,0,0,444.00,
,,MINI  33%,,,,,,,,
088004144739,120130,FIREBALL WHISKEY LIQUER,BARRYS,,,,0,0,27.00,
,,200ML 33%,,,,,,,,
088004023508,77402,FIREBALL WHISKEY LIQUER,BARRYS,,,,0,0,7.00,
,,500ML 33%,,,,,,,,
5391537391071,89132,GLENDALOUGH MIZUNARA,BARRYS,,,,0,0,3.00,
,,CASK 7YO 46%,,,,,,,,
Created using Rs-BackOffice v123.3.2 - www.RetailSolutions.ie,,,,,,,,,Page : 13 / ,21
TILL 01 JOHNS-20/12/2023 00:34:16,,,,,,,,,,
Barcode,Stock Code,Description,Supplier,,Location,,On Order,Reserved,On Hand,
5010327000176,ZDGGL12YO7,GLENFIDDICH 12YO SCOTCH,DRINKS,,,,0,0,2.00,
,0,700ML 40%,,,,,,,,
,,,,,,,,,,
5000289020305,80544,GORDONS DRY GIN 350ML 37.5%,BARRYS,,,,0,0,5.00,
,,,,,,,,,,
5000289925440,77773,GORDONS DRY GIN 700ML 37.5%,BARRYS,,,,0,0,32.00,
5000289928496,89510,GORDONS GIN & TONIC 4PK,BARRYS,,,,0,0,9.00,
,,CAN 6.4%,,,,,,,,
,,,,,,,,,,
5000289112208,77590,GORDONS GIN 200ML 37.5%,BARRYS,,,,0,0,7.00,
5000289930963,89515,GORDONS PINK GIN&TONIC 4PK,BARRYS,,,,0,0,108.00,
,,CAN 6.4%,,,,,,,,
5000289931892,77905,GORDONS PREMIUM PINK GIN,BARRYS,,,,0,0,5.00,
,,350ML,,,,,,,,
5000289929417,77796,GORDONS PREMIUM PINK GIN,BARRYS,,,,0,0,22.00,
,,37.5% 700M,,,,,,,,
5000289929745,77900,GORDONS PREMIUM PINK GIN,BARRYS,,,,0,0,6.00,
,,50ML,,,,,,,,
5000289932479,77804,GORDONS SICILIAN LEMON GIN,BARRYS,,,,0,0,2.00,
,,37.5%,,,,,,,,
5011007008482,ZDGGREENS,GREEN SPOT IRISH WHISKEY,DRINKS,,,,0,0,6.00,
,POT,700ML 40,,,,,,,,
5010677850100,42179,GREY GOOSE VODKA 700ML,BARRYS,,,,0,0,8.00,
,,40%,,,,,,,,
5010327715704,80567,HENDRICKS MAESTRO G&T GIFT,BARRYS,,,,0,0,6.00,
,,PK 41.4%,,,,,,,,
,,,,,,,,,,
3245990250302,77841,HENNESSY BRANDY 350ML 40%,BARRYS,,,,0,0,7.00,
,,,,,,,,,,
3245990250203,77839,HENNESSY BRANDY 700ML 40%,BARRYS,,,,0,0,12.00,
,,,,,,,,,,
3245990117155,77853,HENNESSY MINIS 50ML 40%,BARRYS,,,,0,0,23.00,
,,,,,,,,,,
3245990319801,77842,HENNESSY NAGGIN 200ML 40%,BARRYS,,,,0,0,27.00,
3245998955919,,HENNESSY VS 700ML 2 GLASS,BARRYS,,,,0,0,5.00,
,,PACK 40%,,,,,,,,
5016840000068,44576,HIGH COMMISSIONER SCOT,BARRYS,,,,0,0,13.00,
,,NAG 200ML40%,,,,,,,,
5016840000129,44577,HIGH COMMISSIONER SCOTCH,BARRYS,,,,0,0,15.00,
,,350ML 40%,,,,,,,,
5016840000211,44578,HIGH COMMISSIONER SCOTCH,BARRYS,,,,0,0,12.00,
,,700ML 40%,,,,,,,,
,,,,,,,,,,
5011007012069,77928,HUZZAR 1L 37.5%,BARRYS,,,,0,0,9.00,
,,,,,,,,,,
5011007012205,77221,HUZZAR VODKA 350ML 37.5%,BARRYS,,,,0,0,42.00,
,,,,,,,,,,
5011007012151,77620,HUZZAR VODKA 700ML 37.5%,BARRYS,,,,0,0,8.00,
5011007012083,77222,HUZZAR VODKA NAGGIN 200ML,BARRYS,,,,0,0,77.00,
,,37.5%,,,,,,,,
5099811906361,121723,IRISHMAN HARVEST GLASS PK,BARRYS,,,,0,0,17.00,
,,40% 700ML,,,,,,,,
,,,,,,,,,,
5099873089712,45045,JACK DANIELS 350ML 40%,BARRYS,,,,0,0,8.00,
,,,,,,,,,,
5099873090473,77470,JACK DANIELS 700ML 40% GIFT.,BARRYS,,,,0,0,8.00,
0082184042397,85698,JACK DANIELS HONEY GIFT PK,BARRYS,,,,0,0,30.00,
,,700ML 35,,,,,,,,
5099873046173,45043,JACK DANIELS NAGGIN 200ML,BARRYS,,,,0,0,6.00,
,,40%,,,,,,,,
,,,,,,,,,,
4067700121035,121156,JAGERMEISTER 100ML 35% NEW,BARRYS,,,,0,0,4.00,
,,,,,,,,,,
4067700014573,89200,JAGERMEISTER 350ML 35%,BARRYS,,,,0,0,18.00,
,,,,,,,,,,
4067700013927,74738,JAGERMEISTER 700ML 35%,BARRYS,,,,0,0,30.00,
,,,,,,,,,,
40677057,47060,JAGERMEISTER MINIS 20ML 35%,BARRYS,,,,0,0,15.00,
4067700015785,79440,JAGERMEISTER NAGGIN 200ML,BARRYS,,,,0,0,23.00,
,,35%,,,,,,,,
0501100701677,77229,JAMESON 700ML SBC 40%,BARRYS,,,,0,0,48.00,
7,,,,,,,,,,
5011007024000,79794,JAMESON BLACK BARREL 700ML,BARRYS,,,,0,0,2.00,
Created using Rs-BackOffice v123.3.2 - www.RetailSolutions.ie,,,,,,,,,Page : 14 / ,21
TILL 01 JOHNS-20/12/2023 00:34:16,,,,,,,,,,
Barcode,Stock Code,Description,Supplier,,Location,,On Order,Reserved,On Hand,
,,40%,,,,,,,,
5011007025960,77899,JAMESON CASKMATES BTL IPA,BARRYS,,,,0,0,1.00,
,,EDIT 40%,,,,,,,,
5011007018931,77964,JAMESON GINGER & LIME RTD,BARRYS,,,,0,0,61.00,
,,CAN 250ML,,,,,,,,
5011007003654,77217,JAMESON IRISH WHISKEY 350ML,BARRYS,,,,0,0,8.00,
,,40%,,,,,,,,
5011007003128,44650,JAMESON IRISH WHISKEY MINI,BARRYS,,,,0,0,4.00,
,,50ML 40%,,,,,,,,
5011007003234,77094,JAMESON IRISH WHISKEY NAG,BARRYS,,,,0,0,11.00,
,,200ML 40%,,,,,,,,
,,,,,,,,,,
5060045586322,44991,JIM BEAM BOURBON 200ML 40%,BARRYS,,,,0,0,4.00,
,,,,,,,,,,
5010196091008,44990,JIM BEAM BOURBON 700ML 40%,BARRYS,,,,0,0,2.00,
5000267024202,,JOHNNIE WALKER BLACK LABEL,MISC,,,,0,0,2.00,
,,12YR OLD SCOT,,,,,,,,
7501035042308,ZDG09033,JOSE CUERVO ESPECIAL,DRINKS,,,,0,0,5.00,
,,SILVER 38%,,,,,,,,
5060660660636,77099,KILLOWEN BARANTUIL  M SG,BARRYS,,,,0,0,5.00,
,,CASK 59.5%,,,,,,,,
42280712,161116,KLEINER FEIGLING ERD COLADA,BARRYS,,,,0,0,9.00,
,,2CL 15%,,,,,,,,
7393714645142,77922,KOPP STRW/LIME GIN CAN,BARRYS,,,,0,0,33.00,
,,250ML 4PK 5%,,,,,,,,
,,,,,,,,,,
5900595008793,166951,KRUPNIK CHERRY LIQ 10CL 30%,BARRYS,,,,0,0,761.00,
5900595008823,166949,KRUPNIK CHERRY LIQUEUR 28%,BARRYS,,,,0,0,20.00,
,,200ML,,,,,,,,
5900595008847,166950,KRUPNIK CHERRY LIQUEUR,BARRYS,,,,0,0,224.00,
,,50CL 30%,,,,,,,,
,,,,,,,,,,
5900595002432,166478,KRUPNIK HONEY LIQ 500ML 38%,BARRYS,,,,0,0,11.00,
,,,,,,,,,,
5900595008519,166940,KRUPNIK LEMON LIQ 10CL 30%,BARRYS,,,,0,0,9.00,
5900595008564,166983,KRUPNIK LEMON LIQUEUR 50CL,BARRYS,,,,0,0,3.00,
,,30%,,,,,,,,
5900595008779,166965,KRUPNIK NUT LIQUEUR 50CL,BARRYS,,,,0,0,7.00,
,,30%,,,,,,,,
5900595011342,166960,KRUPNIK PISTACHIO CREAM,BARRYS,,,,0,0,3.00,
,,500ML 16%,,,,,,,,
5900595008496,166961,KRUPNIK PLUM LIQUEUR 50CL,BARRYS,,,,0,0,3.00,
,,28%,,,,,,,,
,,,,,,,,,,
5900595008373,166942,KRUPNIK QUINCE LIQ 10CL 30%,BARRYS,,,,0,0,37.00,
5900595008427,166962,KRUPNIK QUINCE LIQUEUR 50CL,BARRYS,,,,0,0,10.00,
,,30%,,,,,,,,
5900595009189,166957,KRUPNIK SALTED CARAMEL,BARRYS,,,,0,0,3.00,
,,500ML 16%,,,,,,,,
,,,,,,,,,,
5900595004801,166995,KRUPNIK VODKA 40% 100ML,BARRYS,,,,0,0,52.00,
,,,,,,,,,,
5900595004696,166991,KRUPNIK VODKA 40% 700ML,BARRYS,,,,0,0,51.00,
,,,,,,,,,,
5900595004672,166483,KRUPNIK VODKA 500ML 40%,BARRYS,,,,0,0,37.00,
,,,,,,,,,,
5010284100056,42285,MALIBU RUM 350ML 21%,BARRYS,,,,0,0,5.00,
5010284100070,77607,MALIBU RUM NAGGIN 200ML,BARRYS,,,,0,0,2.00,
,,21%,,,,,,,,
,,,,,,,,,,
5010677924009,88303,MARTINI BIANCO 750ML 15%,BARRYS,,,,0,0,4.00,
5391397620205,92194,MICKEY FINN SOUR APPLE,BARRYS,,,,0,0,5.00,
,,500ML 15%,,,,,,,,
5391397671207,92195,MICKEY FINN STRAWBERRY,BARRYS,,,,0,0,6.00,
,,500ML 15%,,,,,,,,
5011007008383,45183,MIDLETON VERY RARE BTL,BARRYS,,,,0,0,1.00,
,,700ML 40,,,,,,,,
,,,,,,,,,,
5010296005912,88991,OPIHR GIN 42.5% GLASS PACK,BARRYS,,,,0,0,2.00,
1210000100863,77220,PADDY IRISH WHISKEY 350ML,BARRYS,,,,0,0,13.00,
Created using Rs-BackOffice v123.3.2 - www.RetailSolutions.ie,,,,,,,,,Page : 15 / ,21
TILL 01 JOHNS-20/12/2023 00:34:16,,,,,,,,,,
Barcode,Stock Code,Description,Supplier,,Location,,On Order,Reserved,On Hand,
,,40%,,,,,,,,
1210000100771,77886,PADDY IRISH WHISKEY 700ML,BARRYS,,,,0,0,10.00,
,,40%,,,,,,,,
1210000100849,77292,PADDY IRISH WHISKEY MINI,BARRYS,,,,0,0,47.00,
,,71ML 40%,,,,,,,,
1210000100832,77291,PADDY IRISH WHISKEY NAG,BARRYS,,,,0,0,25.00,
,,200ML 40%,,,,,,,,
5390683100490,44420,PASTURES IRISH CREAM 700ML,BARRYS,,,,0,0,5.00,
,,14.5%,,,,,,,,
42347002,161115,PINK JUAN LIKOER 20ML SHOT,BARRYS,,,,0,0,739.00,
,,15%,,,,,,,,
,,,,,,,,,,
5391515830011,44400,PIRANHA APPLE 500ML,BARRYS,,,,0,0,20.00,
5391515830158,42146,PIRANHA CHERRY BOTTLE,BARRYS,,,,0,0,4.00,
,,500ML,,,,,,,,
