,,Stock Level,,,,,,,,
,,,,,,,,,,
5900595012172,171369,POLONAISE CHERRY 200ML 25%,BARRYS,,,,0,0,7.00,
5011007001292,77216,POWERS IRISH WHISKEY 350ML,BARRYS,,,,0,0,20.00,
,,40%,,,,,,,,
0501100700126,,POWERS IRISH WHISKEY 700ML,BARRYS,,,,0,0,2.00,
1,,40%.,,,,,,,,
5011007001025,41227,POWERS IRISH WHISKEY GIFT,BARRYS,,,,0,0,2.00,
,,40% GIFT,,,,,,,,
5011007001117,77219,POWERS IRISH WHISKEY NAG,BARRYS,,,,0,0,13.00,
,,200ML 40%,,,,,,,,
8006550317089,78565,RAMAZOTTI SAMBUCA 700ML,BARRYS,,,,0,0,6.00,
,,38%,,,,,,,,
5011007013301,77947,RED SPOT SINGLE POT STILL,MISC,,,,0,0,3.00,
,,46% 700ML,,,,,,,,
5011007008345,45068,REDBREAST 12Y IRISH WHSKY,BARRYS,,,,0,0,2.00,
,,700ML 40%,,,,,,,,
5011007013745,45070,REDBREAST 12YO BIRDFEEDER,MISC,,,,0,0,9.00,
,,700ML 40%,,,,,,,,
,,,,,,,,,,
8716000966445,78568,SAMBUCA VACCARI 700ML 38%,BARRYS,,,,0,0,3.00,
,,,,,,,,,,
5011013500703,151008,SHERIDANS 500ML 15.5%,BARRYS,,,,0,0,3.00,
4062400055017,75650,SIERRA TEQUILA REPOSADO,BARRYS,,,,0,0,4.00,
,,500ML 38%,,,,,,,,
4062400542678,75651,SIERRA TEQUILA SILVER 500ML,BARRYS,,,,0,0,2.00,
,,38%,,,,,,,,
5410316945332,86583,SMIRNOFF & COLA CAN 250ML,BARRYS,,,,0,0,2.00,
,,5%,,,,,,,,
5410316945318,86585,SMIRNOFF & CRANBERRY CAN,BARRYS,,,,0,0,3.00,
,,250ML 5%,,,,,,,,
5410316945899,85522,SMIRNOFF & DIET COLA CAN,BARRYS,,,,0,0,11.00,
,,250ML 5%,,,,,,,,
,,,,,,,,,,
5011013405114,77677,SMIRNOFF 1L 37.5%,BARRYS,,,,0,0,53.00,
,,,,,,,,,,
5410316671286,88681,SMIRNOFF 350ML 37.5%,BARRYS,,,,0,0,55.00,
,,,,,,,,,,
5410316072014,160257,SMIRNOFF 500ML 37.5%,BARRYS,,,,0,0,15.00,
,,,,,,,,,,
5410316985215,47122,SMIRNOFF MINI 50ML 37.5%,BARRYS,,,,0,0,13.00,
,,,,,,,,,,
5410316233446,30050,SMIRNOFF NAGGIN 200ML 37.5%,BARRYS,,,,0,0,118.00,
,,,,,,,,,,
5011013400157,77630,SMIRNOFF VODKA 700ML 37.5%,BARRYS,,,,0,0,49.00,
1210000100535,74735,SOUTHERN COMFORT 200ML,BARRYS,,,,0,0,6.00,
,,35%,,,,,,,,
5099873018705,44853,SOUTHERN COMFORT 350ML,BARRYS,,,,0,0,4.00,
,,35%,,,,,,,,
1210000100511,77449,SOUTHERN COMFORT 700ML,BARRYS,,,,0,0,14.00,
,,35%,,,,,,,,
,,,,,,,,,,
5099873006412,161324,SOUTHERN COMFORT MINI 35%,BARRYS,,,,0,0,12.00,
4901777303553,45125,SUNTORY WHISKEY TOKI 43%,BARRYS,,,,0,0,2.00,
,,700ML,,,,,,,,
Created using Rs-BackOffice v123.3.2 - www.RetailSolutions.ie,,,,,,,,,Page : 16 / ,21
TILL 01 JOHNS-20/12/2023 00:34:16,,,,,,,,,,
Barcode,Stock Code,Description,Supplier,,Location,,On Order,Reserved,On Hand,
,,,,,,,,,,
5000281015248,88911,TANQUERAY GIN 700ML 43.1%,BARRYS,,,,0,0,2.00,
,,,,,,,,,,
0085592141072,78581,TEQUILA ROSE 500ML 15%,BARRYS,,,,0,0,11.00,
,,,,,,,,,,
0085592121081,121290,TEQUILA ROSE 50ML MINI 15%.,MCMSPI,,,,0,0,5.00,
,,,,,,,,,,
5012523231965,80243,TIA MARIA 700ML 20%,BARRYS,,,,0,0,4.00,
5391524713992,41040,TWO TREES PINK GIN 200ML,BARRYS,,,,0,0,32.00,
,,37.5%.,,,,,,,,
5391524713930,41041,TWO TREES PINK GIN 700ML,BARRYS,,,,0,0,12.00,
,,37.5%,,,,,,,,
5391524713954,,TWO TREES VIOLET GIN 700ML,BARRYS,,,,0,0,2.00,
,,37.5%,,,,,,,,
5391536631871,77051,WATERFORD HERITAGE,MISC,,,,0,0,1.00,
,,HUNTER 50% 700ML,,,,,,,,
5391542715015,41075,WEST CORK BOURBON CASK,MISC,,,,0,0,7.00,
,,200ML,,,,,,,,
5391524710656,41230,WEST CORK BOURBON CASK,BARRYS,,,,0,0,1.00,
,,700ML 40%,,,,,,,,
5391524712193,41064,WEST CORK CASK STRENGTH,MISC,,,,0,0,2.00,
,,700ML 62%,,,,,,,,
5011007024475,77973,YELLOW SPOT 12YO WHISKEY,DRINKS,,,,0,0,6.00,
,,700 ML 46,,,,,,,,
8710625526411,,ZZZZ DE KUYPER PEPPERMINT  ,GWL,,,,0,0,2.00,
,,70CL,,,,,,,,
,,,,,,,0,0,"5,199.00",
T,,ACCESSORIES,,,,,,,,
5390163002160,88214,LARGE SINGLE BOTTLE BAGS,BARRYS,,,,0,0,23.00,
,,X1000 KS21,,,,,,,,
,,,,,,,0,0,23.00,
W,,WINE PRODUCTS,,,,,,,,
,,,,,,,,,,
9311220005517,67600,19 CRIMES CAB SAV 750ML,BARRYS,,,,0,0,9.00,
,,,,,,,,,,
9311220004343,67601,19 CRIMES RED BLEND 750ML,BARRYS,,,,0,0,12.00,
,,,,,,,,,,
9311220006057,67609,19 CRIMES SAUV BLOCK 750ML,BARRYS,,,,0,0,16.00,
,,,,,,,,,,
0085000017746,67590,APOTHIC RED 750ML,BARRYS,,,,0,0,5.00,
,,,,,,,,,,
7804413001417,79746,AVIARY MERLOT 750ML,BARRYS,,,,0,0,44.00,
7804413001394,79748,AVIARY SAUVIGNON BLANC,BARRYS,,,,0,0,21.00,
,,750ML.,,,,,,,,
,,,,,,,,,,
0018341061017,67593,BAREFOOT CAB SAUV 750ML,BARRYS,,,,0,0,8.00,
0018341751109,79804,BAREFOOT CELLARS MERLOT,BARRYS,,,,0,0,6.00,
,,750ML,,,,,,,,
0085000014448,79793,BAREFOOT CELLARS PINOT,BARRYS,,,,0,0,8.00,
,,GRIGIO 750ML,,,,,,,,
0018341751062,79805,BAREFOOT CELLARS WHITE,BARRYS,,,,0,0,6.00,
,,ZINFAN 750ML,,,,,,,,
,,,,,,,,,,
0085000016688,,BAREFOOT MOSCATO 750ML,BARRYS,,,,0,0,9.00,
0018341061024,67589,BAREFOOT SAUVIGNON BLANC,BARRYS,,,,0,0,13.00,
,,750ML,,,,,,,,
3700619312040,86231,BEAUREMPART RED GRANDE,BARRYS,,,,0,0,6.00,
,,RES 750ML,,,,,,,,
4069600004012,,BEND IN THE RIVER DRY,BARRYS,,,,0,0,11.00,
,,RIESLING 75CL,,,,,,,,
,,,,,,,,,,
4069600008034,,BEND IN THE RIVER PINK 75CL,BARRYS,,,,0,0,11.00,
4069600011881,78124,BEND IN THE RIVER PINOT,BARRYS,,,,0,0,3.00,
,,GRIGIO 75CL,,,,,,,,
,,,,,,,,,,
3700619332284,171231,BIG WHITE BEAST 750ML,BARRYS,,,,0,0,1.00,
5060078185714,120098,BLOSSOM HILL RED 750ML,BARRYS,,,,0,0,84.00,
,,12.5% NEW,,,,,,,,
,,,,,,,,,,
5060078183581,79740,BLOSSOM HILL RED WINE 750ML,BARRYS,,,,0,0,3.00,
Created using Rs-BackOffice v123.3.2 - www.RetailSolutions.ie,,,,,,,,,Page : 17 / ,21
TILL 01 JOHNS-20/12/2023 00:34:16,,,,,,,,,,
Barcode,Stock Code,Description,Supplier,,Location,,On Order,Reserved,On Hand,
,,,,,,,,,,
5060078180061,121396,BLOSSOM HILL WHITE 750ML,BARRYS,,,,0,0,82.00,
5060078185677,120099,BLOSSOM HILL WHITE 750ML,BARRYS,,,,0,0,51.00,
,,11.5% NEW,,,,,,,,
5060078183741,79803,BLOSSOM HILL WHITE,BARRYS,,,,0,0,12.00,
,,ZINFANDEL 750ML,,,,,,,,
,,,,,,,,,,
3052853077682,78692,BOLLINGER GIFT PACK 750ML,BARRYS,,,,0,0,4.00,
9414024514275,79026,BRANCOTT EST SAUVIGNON,BARRYS,,,,0,0,4.00,
,,BLANC 750ML,,,,,,,,
5027882940403,121590,BUCKFAST TONIC WINE 750ML,BARRYS,,,,0,0,5.00,
,,15%,,,,,,,,
,,,,,,,,,,
9310297036479,67666,CALI BY SNOOP CALI RED 750ML,BARRYS,,,,0,0,19.00,
7804320303178,159532,CASILLERO DEL DIABLO CAB,BARRYS,,,,0,0,41.00,
,,SAUV 750ML,,,,,,,,
7804320256900,78121,CASILLERO DEL DIABLO CHARD,BARRYS,,,,0,0,15.00,
,,750ML,,,,,,,,
7804320985633,88542,CASILLERO DEL DIABLO,BARRYS,,,,0,0,84.00,
,,MERLOT 750ML,,,,,,,,
7804320355979,89671,CASILLERO DEL DIABLO P,BARRYS,,,,0,0,122.00,
,,GRIGIO 750ML,,,,,,,,
7804320301174,159531,CASILLERO DEL DIABLO SAUV,BARRYS,,,,0,0,186.00,
,,BLNC 750M,,,,,,,,
,,,,,,,,,,
8002153007006,89031,CASTELLANI CHIANTI 750ML,BARRYS,,,,0,0,18.00,
,,,,,,,,,,
8002153007907,89030,CASTELLANI FRASCATI 750ML,BARRYS,,,,0,0,14.00,
8002153007808,89032,CASTELLANI MONTEPULCIANO,BARRYS,,,,0,0,8.00,
,,750ML,,,,,,,,
8002153206010,,CASTELLANI PINOT GRIGIO,BARRYS,,,,0,0,12.00,
,,750ML,,,,,,,,
5015063712444,29860,CHARLEMAGNE GOLD LABEL,BARRYS,,,,0,0,55.00,
,,1.5L,,,,,,,,
5015063201696,29863,CHARLEMAGNE GOLD LABEL,BARRYS,,,,0,0,4.00,
,,200ML 5.5%,,,,,,,,
3500610058493,165676,CHAT MICHELET BORDEAUX,BARRYS,,,,0,0,4.00,
,,750ML 13%,,,,,,,,
3272810303382,155023,CHATEAU THIBAULT BORDEAUX,BARRYS,,,,0,0,4.00,
,,750ML,,,,,,,,
,,,,,,,,,,
7804320344072,80370,CONO SUR BICICLETA TWIN PK,BARRYS,,,,0,0,28.00,
,,,,,,,,,,
5397136011013,80361,CONO SUR ORGANIC TWIN PK,BARRYS,,,,0,0,27.00,
7791540044502,155463,DADA MALBEC BONARDA,BARRYS,,,,0,0,6.00,
,,ARGENTINA 750ML,,,,,,,,
,,,,,,,,,,
7804320750552,121328,DIABLO BLACK CAB SAUV 750ML,BARRYS,,,,0,0,1.00,
7804320756509,121329,DIABLO WHITE CHARDONNAY,BARRYS,,,,0,0,4.00,
,,750ML,,,,,,,,
9300770043551,79640,EAGLE HAWK CAB SAUVIGNON,BARRYS,,,,0,0,21.00,
,,750ML,,,,,,,,
9300770043605,79504,EAGLE HAWK CHARDONNAY,BARRYS,,,,0,0,110.00,
,,750ML,,,,,,,,
,,,,,,,,,,
9300770065720,79638,EAGLE HAWK MERLOT 750ML,BARRYS,,,,0,0,16.00,
9312088004131,88830,EAGLE HAWK SAUVIGNON,BARRYS,,,,0,0,41.00,
,,BLANC 750ML,,,,,,,,
5060137510051,42123,EMOTIVO MONTEPLUCI,BARRYS,,,,0,0,3.00,
,,DABRUZZO 750ML,,,,,,,,
,,,,,,,,,,
5060137510044,48705,EMOTIVO PINOT GRIGIO 750ML,BARRYS,,,,0,0,1.00,
8410441409171,80402,FAUSTINO V RED & GLASS GIFT,BARRYS,,,,0,0,1.00,
,,BOX,,,,,,,,
,,,,,,,,,,
8410441211002,80401,FAUSTINO V11 RED 750ML,BARRYS,,,,0,0,5.00,
,,,,,,,,,,
8410441221001,80411,FAUSTINO V11 ROSE 750ML,BARRYS,,,,0,0,4.00,
8410441001399,120155,FAUSTINO V11 SAUVIGNON,BARRYS,,,,0,0,1.00,
,,BLANC,,,,,,,,
Created using Rs-BackOffice v123.3.2 - www.RetailSolutions.ie,,,,,,,,,Page : 18 / ,21
TILL 01 JOHNS-20/12/2023 00:34:16,,,,,,,,,,
Barcode,Stock Code,Description,Supplier,,Location,,On Order,Reserved,On Hand,
,,,,,,,,,,
8410441231000,80399,FAUSTINO V11 WHITE 750ML,BARRYS,,,,0,0,9.00,
8410441251008,80415,FAUSTINO VII RED 3 PACK,BARRYS,,,,0,0,20.00,
,,750ML,,,,,,,,
8410036808396,79824,FREIXENET STILL ITALIAN ROSE,BARRYS,,,,0,0,10.00,
,,750ML,,,,,,,,
0085000005002,42110,GALLO FV CABERNET,BARRYS,,,,0,0,2.00,
,,SAUVIGNON 750ML,,,,,,,,
,,,,,,,,,,
0085000009840,158325,GALLO FV MERLOT 750ML,BARRYS,,,,0,0,1.00,
8008863058291,88664,GRAHAM NORTON FRIZZANTE,BARRYS,,,,0,0,4.00,
,,12.5% 750ML,,,,,,,,
9421905673235,88650,GRAHAM NORTON FRIZZANTE,BARRYS,,,,0,0,6.00,
,,ROSE 750ML,,,,,,,,
5010658309818,156084,HARVEST FRUITS MULLED WINE,BARRYS,,,,0,0,6.00,
,,700ML,,,,,,,,
3700619341255,156125,HEAVENLY SAUVIGNON BLANC,BARRYS,,,,0,0,2.00,
,,IGP 750ML,,,,,,,,
,,,,,,,,,,
5060215331035,79434,I HEART CABERNET SAUV 750ML,BARRYS,,,,0,0,48.00,
,,,,,,,,,,
5060215330021,,I HEART CHARDONNAY 750ML,MISC,,,,0,0,8.00,
,,,,,,,,,,
5060215330090,79435,I HEART MERLOT 13% 750ML,BARRYS,,,,0,0,45.00,
5060215330083,79432,I HEART PINOT GRIGIO 750ML,BARRYS,,,,0,0,173.00,
,,12%,,,,,,,,
5060215333329,79431,I HEART PROSECCO FRIZZANTE,BARRYS,,,,0,0,42.00,
,,12% 750M,,,,,,,,
,,,,,,,,,,
5060215330007,171265,I HEART ROSE 750ML,BARRYS,,,,0,0,32.00,
5060215330830,79433,I HEART SAUV BLANC 750ML,BARRYS,,,,0,0,191.00,
,,12%,,,,,,,,
,,,,,,,,,,
5060215330014,171236,I HEART SHIRAZ 750ML,BARRYS,,,,0,0,10.00,
3480046329759,171390,JADOT 2 BTL GIFT CHABLIS +,BARRYS,,,,0,0,2.00,
,,FLEURIE,,,,,,,,
7791540044519,79466,LAS MORAS DADA 2 MOCHA,KELLYH,,,,0,0,16.00,
,,MERLOT,,,,,,,,
7791540049590,79465,LAS MORAS DADA 8,MISC,,,,0,0,10.00,
,,CHOCOLATE,,,,,,,,
3263280119023,87535,LE SWEET FILOU SWEET RED,BARRYS,,,,0,0,3.00,
,,WINE 75C,,,,,,,,
3263280118989,,LE SWEET FILOU SWEET WHITE,BARRYS,,,,0,0,6.00,
,,75C,,,,,,,,
,,,,,,,,,,
5025148105368,88425,LUCCELLO MERLOT 750ML.,BARRYS,,,,0,0,6.00,
,,,,,,,,,,
5025148103067,165720,LUCCELLO PINOT GRIGIO 750ML,BARRYS,,,,0,0,69.00,
5025148112755,88430,LUCCELLO SAUVIGNON BLANC,BARRYS,,,,0,0,74.00,
,,750ML,,,,,,,,
3700619312682,86226,MAISON FRANCAIS SHIRAZ RES,BARRYS,,,,0,0,1.00,
,,750ML,,,,,,,,
8410869450311,80363,MARQUES DE RISCAL RESERVA,BARRYS,,,,0,0,2.00,
,,TWIN PK,,,,,,,,
,,,,,,,,,,
5601012011500,79565,MATEUS ROSE 750ML,BARRYS,,,,0,0,10.00,
5601012003017,171258,MATEUS ROSE GIFT BOX 2 BOT,BARRYS,,,,0,0,13.00,
,,2 GLS,,,,,,,,
,,,,,,,,,,
0764253951020,159882,MCGUIGAN B/L CAB SAUV 750ML,BARRYS,,,,0,0,1.00,
0764253003705,88527,MCGUIGAN B/L CHARDONNAY,BARRYS,,,,0,0,11.00,
,,750ML,,,,,,,,
9310415016871,88526,MCGUIGAN B/L MALBEC 750ML,BARRYS,,,,0,0,6.00,
,,13%,,,,,,,,
,,,,,,,,,,
0764253505186,88528,MCGUIGAN B/L MERLOT 750ML,BARRYS,,,,0,0,4.00,
,,,,,,,,,,
3700619333977,156701,MISSION SUD ROSE 750ML,BARRYS,,,,0,0,17.00,
3700619305233,156116,MISSION SUD SAUVIGNON,BARRYS,,,,0,0,1.00,
,,BLANC 750ML,,,,,,,,
,,,,,,,,,,
3185370063989,75655,MOET & CHANDON NV 200ML,BARRYS,,,,0,0,1.00,
Created using Rs-BackOffice v123.3.2 - www.RetailSolutions.ie,,,,,,,,,Page : 19 / ,21
TILL 01 JOHNS-20/12/2023 00:34:16,,,,,,,,,,
Barcode,Stock Code,Description,Supplier,,Location,,On Order,Reserved,On Hand,
3185370001233,79754,MOET & CHANDON NV 750ML,BARRYS,,,,0,0,2.00,
,,GIFT,,,,,,,,
3185370061503,121626,MOET & CHANDON ROSE NV,BARRYS,,,,0,0,6.00,
,,GIFT 750ML,,,,,,,,
3262153108751,89466,MOUTON CADET BORDEAUX,BARRYS,,,,0,0,14.00,
,,ROSE 75CL 13%,,,,,,,,
3262151001757,89465,MOUTON CADET BORDEAUX,MISC,,,,0,0,7.00,
,,ROUGE 75CL 14,,,,,,,,
3262152116757,89467,MOUTON CADET BORDEAUX,BARRYS,,,,0,0,11.00,
,,SAUV BLANC,,,,,,,,
,,,,,,,,,,
9415549814635,77769,OYSTER BAY MERLOT 750ML,BARRYS,,,,0,0,25.00,
3552657021206,161475,POET OF SANTIAGO SAUV,BARRYS,,,,0,0,1.00,
,,BLANC 750ML,,,,,,,,
8053013230300,79712,PREMIER EST,BARRYS,,,,0,0,2.00,
,,GARGANEGA/PINOT GRIGIO,,,,,,,,
,,,,,,,,,,
8053013230355,79784,PREMIER EST MERLOT 750ML,BARRYS,,,,0,0,6.00,
8003625000167,79160,RED FIRE PRIMITIVO WOOD BOX,BARRYS,,,,0,0,2.00,
,,750ML,,,,,,,,
7804330311101,78506,SANTA RITA 120 CABERNET,BARRYS,,,,0,0,92.00,
,,SAUV 750ML,,,,,,,,
7804330351206,78505,SANTA RITA 120 CHARDONNAY,BARRYS,,,,0,0,132.00,
,,750ML,,,,,,,,
,,,,,,,,,,
7804330006915,78605,SANTA RITA 120 MALBEC 750ML,BARRYS,,,,0,0,8.00,
,,,,,,,,,,
7804330341108,78504,SANTA RITA 120 MERLOT 750ML,BARRYS,,,,0,0,39.00,
,,,,,,,,,,
7804330007141,77799,SANTA RITA 120 PINOT GRIGIO,BARRYS,,,,0,0,81.00,
7804330321209,79237,SANTA RITA 120 SAUV BLANC,BARRYS,,,,0,0,395.00,
,,750ML,,,,,,,,
5397136019095,121187,SQUEALING PIG TWIN GIFT,BARRYS,,,,0,0,30.00,
,,PACK 750ML,,,,,,,,
8410113001924,88955,TORRES NATUREO WHITE ALC,BARRYS,,,,0,0,11.00,
,,FREE 750ML,,,,,,,,
,,,,,,,,,,
8410113001146,88924,TORRES VINA SOL 750ML,BARRYS,,,,0,0,6.00,
8410113342768,80367,TORRES VINA SOL SANGRE DE,BARRYS,,,,0,0,2.00,
,,T TWIN PK,,,,,,,,
,,,,,,,,,,
8003625080640,79183,TRAMONTO VINO BIANCO 750ML,BARRYS,,,,0,0,20.00,
,,,,,,,,,,
8003625079613,79184,TRAMONTO VINO TINTO 750ML,BARRYS,,,,0,0,21.00,
7798039590342,79670,TRIVENTO RESERVE MALBEC,BARRYS,,,,0,0,2.00,
,,750ML,,,,,,,,
7798039599192,171250,TRIVENTO RESERVE WHITE,BARRYS,,,,0,0,15.00,
,,MALBEC 750ML,,,,,,,,
9414416305528,45159,VILLA MARIA SAUVIGNON BLANC,BARRYS,,,,0,0,1.00,
,,750ML,,,,,,,,
5025148096628,78639,WATERS EDGE MERLOT 187ML,BARRYS,,,,0,0,8.00,
,,CHIL,,,,,,,,
5025148097168,78638,WATERS EDGE SAUV BLANC,BARRYS,,,,0,0,14.00,
,,187ML CHIL,,,,,,,,
5025148096697,89609,WATERS EDGE WHITE ZIN PINK,BARRYS,,,,0,0,2.00,
,,750ML,,,,,,,,
9312088201905,79480,WOLF BLASS Y/L CHARDONNAY,BARRYS,,,,0,0,1.00,
,,750ML,,,,,,,,
9312088201974,79639,WOLF BLASS Y/L SAUV BLANC,BARRYS,,,,0,0,2.00,
,,750ML,,,,,,,,
5060078183376,80368,WOLF BLASS YELLOW 2 BOTTLE,BARRYS,,,,0,0,6.00,
,,GIFT BOX,,,,,,,,
,,,,,,,,,,
9322214007806,89596,YELLOW TAIL CAB SAUV 750ML,BARRYS,,,,0,0,4.00,
9322214006205,89595,YELLOW TAIL CHARDONNAY,BARRYS,,,,0,0,19.00,
,,750ML,,,,,,,,
,,,,,,,,,,
9322214011360,67956,YELLOW TAIL MALBEC 750ML,BARRYS,,,,0,0,5.00,
Created using Rs-BackOffice v123.3.2 - www.RetailSolutions.ie,,,,,,,,,Page : 20 / ,21
TILL 01 JOHNS-20/12/2023 00:34:16,,,,,,,,,,
Barcode,Stock Code,Description,Supplier,,Location,,On Order,Reserved,On Hand,
,,,,,,,,,,
9322214006328,67957,YELLOW TAIL MERLOT 750ML,BARRYS,,,,0,0,7.00,
9322214009961,85588,YELLOW TAIL PINOT GRIGIO,BARRYS,,,,0,0,5.00,
,,750ML,,,,,,,,
,,,,,,,,,,
9322214010486,89597,YELLOW TAIL ROSE 750ML,BARRYS,,,,0,0,5.00,
9322214011520,67955,YELLOW TAIL SAUV BLANC,BARRYS,,,,0,0,6.00,
,,750ML,,,,,,,,
,,,,,,,0,0,"3,166.00",
Z,,DISCONTINUED PRODUCTS,,,,,,,,
,,,,,,,,,,
5010677014205,,BACARDI RUM 700ML 37.5%,BARRYS,,,,0,0,7.00,
7105352683000,,CLONAKILTY PORT CASK WH,BARRYS,,,,0,0,2.00,
,,700ML 43.6%,,,,,,,,
42181811,,WRIGLEYS EXTRA BLUEBERRY,BARRYS,,,,0,0,61.00,
,,10 PC 14G,,,,,,,,
,,,,,,,0,0,70.00,
,,,,Overall Totals,,,0,0,"62,670.00",
Created using Rs-BackOffice v123.3.2 - www.RetailSolutions.ie,,,,,,,,,Page : 21 / ,21
TILL 01 JOHNS-20/12/2023 00:34:16,,,,,,,,,,
