,Unnamed: 0,Unnamed: 1,CarryOut Express Groody,Full Description,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
261,90162800,63033,RED BULL SUGAR FREE CAN,RED BULL SUGAR FREE CAN 250ML,BARRYS,,,,0,0,23,
262,,,250ML,,,,,,,,,
263,9002490206215,63151,RED BULL SUGAR FREE CAN,RED BULL SUGAR FREE CAN 355ML,BARRYS,,,,0,0,34,
264,,,355ML,,,,,,,,,
265,9002490205713,63036,RED BULL SUGARFREE 250ML,RED BULL SUGARFREE 250ML 4PK,BARRYS,,,,0,0,3,
266,,,4PK,4PK ,,,,,,,,
267,,,,,,,,,,,,
268,90415425,63027,RED BULL ZERO CAN 250ML,RED BULL ZERO CAN 250ML ,BARRYS,,,,0,0,64,
269,,,,,,,,,,,,
270,5026791442008,65082,RIVER ROCK SPARKLING 2L,RIVER ROCK SPARKLING 2L ,BARRYS,,,,0,0,20,
271,,,,,,,,,,,,
272,5026791542203,65418,RIVER ROCK SPARKLING 500ML,RIVER ROCK SPARKLING 500ML ,BARRYS,,,,0,0,51,
273,,,,,,,,,,,,
274,5026791543002,65419,RIVER ROCK STILL 500ML,RIVER ROCK STILL 500ML ,BARRYS,,,,0,0,51,
275,,,,,,,,,,,,
276,5026791543507,65417,RIVER ROCK STILL 750ML 15/12,,BARRYS,,,,0,0,6,
277,5449000064219,65116,SCHWEPPES SLIMLINE TONIC,SCHWEPPES SLIMLINE TONIC WATER 1L,BARRYS,,,,0,0,1,
278,,,WATER 1L,WATER 1L ,,,,,,,,
279,,,,,,,,,,,,
280,5449000014917,65121,SCHWEPPES SODA WATER 1L,SCHWEPPES SODA WATER 1L ,BARRYS,,,,0,0,38,
281,,,,,,,,,,,,
282,5011026008708,65119,SCHWEPPES TONIC WATER 1L,SCHWEPPES TONIC WATER 1L ,BARRYS,,,,0,0,17,
283,,,,,,,,,,,,
284,5449000104885,65252,SPRITE NO SUGAR 2L,SPRITE NO SUGAR 2L ,BARRYS,,,,0,0,7,
285,,,,,,,,,,,,
286,5449000106704,,SPRITE NO SUGAR CAN 330ML,,GWL,,,,0,0,9,
287,5449000109613,65052,SPRITE NO SUGAR CONTOUR,SPRITE NO SUGAR CONTOUR BOTTLE500ML,BARRYS,,,,0,0,48,
288,,,BOTTLE500ML,BOTTLE500ML ,,,,,,,,
289,,,,,,,,,,,,
290,5449000004864,65297,SPRITE REGULAR 2L,,BARRYS,,,,0,0,15,
291,Created using Rs-BackOffice v122.10.6 - www.RetailSolutions.ie,,,,,,,,,,Page : 4 / ,15
292,TILL 01 GROO-07/04/2023 00:50:32,,,,,,,,,,,
293,Barcode,Stock Code,Description,Description ,Supplier,,Location,,On Order,Reserved,On Hand,
294,,,,,,,,,,,,
295,5449000014535,65300,SPRITE REGULAR CAN 330ML,SPRITE REGULAR CAN 330ML ,BARRYS,,,,0,0,48,
296,,,,,,,,,,,,
297,5011026005240,65274,TK ORANGE 2L,TK ORANGE 2L ,BARRYS,,,,0,0,21,
298,,,,,,,,,,,,
299,5011026005226,65276,TK RED LEMONADE 2L,TK RED LEMONADE 2L ,BARRYS,,,,24,0,8,
300,,,,,,,,,,,,
301,5011026005233,65275,TK WHITE LEMONADE 2L,TK WHITE LEMONADE 2L ,BARRYS,,,,0,0,119,
302,,,,,,,,,,,,
303,3057640100178,65552,VOLVIC STILL 1.5L,VOLVIC STILL 1.5L ,BARRYS,,,,0,0,59,
304,,,,,,,,,640,0,2189,
305,D,,CIDERS,,,,,,,,,
306,5391522120013,56829,BULMERS LIGHT BOTTLE 1L,BULMERS LIGHT BOTTLE 1L 0.045,BARRYS,,,,0,0,34,
307,,,0.045,0.045 ,,,,,,,,
308,,,,,,,,,,,,
309,5391522120655,56836,BULMERS LIGHT CAN 500ML 8PK,,BARRYS,,,,0,0,27,
310,5391516872935,56825,BULMERS ORIG 300ML BOT 20PK,BULMERS ORIG 300ML BOT 20PK 0.045,BARRYS,,,,0,0,215,
311,,,0.045,,,,,,,,,
312,5391522120846,77968,BULMERS STWB/LIME CAN 500,BULMERS STWB/LIME CAN 500 4PK,BARRYS,,,,0,0,57,
313,,,4PK,,,,,,,,,
314,7393714505347,77920,KOPP MIXED FRUIT BTL 330ML,KOPP MIXED FRUIT BTL 330ML 4PK 5.3%,BARRYS,,,,0,0,10,
315,,,4PK 5.3%,,,,,,,,,
316,7393714505941,77410,KOPP STRAW&LIME N/A BTL,KOPP STRAW&LIME N/A BTL 330ML 4PK,BARRYS,,,,0,0,1,
317,,,330ML 4PK,,,,,,,,,
318,7393714505040,77921,KOPP STRAW/LIME BTL 330ML,KOPP STRAW/LIME BTL 330ML 4PK 4%,BARRYS,,,,0,0,21,
319,,,4PK 4%,,,,,,,,,
320,7393714515902,78980,KOPP/B MIXED FRUIT BOT 500ML,KOPP/B MIXED FRUIT BOT 500ML 0.04,BARRYS,,,,0,0,25,
321,,,0.04,,,,,,,,,
322,7393714899910,58694,KOPP/B MXD FR CAN 500ML4PK,KOPP/B MXD FR CAN 500ML4PK PM11 4%,BARRYS,,,,0,0,27,
323,,,PM11 4%,,,,,,,,,
324,7393714899897,58695,KOPP/B STR&LIM CAN 500MLx4,KOPP/B STR&LIM CAN 500MLx4 4% E11.0,BARRYS,,,,30,0,15,
325,,,4% E11.0,,,,,,,,,
326,7393714515506,79041,KOPP/B STRAW+LIME BOT,KOPP/B STRAW+LIME BOT 500ML 4%,BARRYS,,,,0,0,12,
327,,,500ML 4%,,,,,,,,,
328,7393714374288,79046,KOPP/B STRAW+LIME CAN,KOPP/B STRAW+LIME CAN 500ML 4%,BARRYS,,,,0,0,2,
329,,,500ML 4%,500ML 4% ,,,,,,,,
330,,,,,,,,,,,,
331,5391516884358,73847,LINDEN VILLAGE 1LTR PET 5%,,BARRYS,,,,0,0,40,
332,5391522120464,79822,LINDEN VILLAGE CAN 500ML 6%,LINDEN VILLAGE CAN 500ML 6% PM1.59,BARRYS,,,,0,0,13,
333,,,PM1.59,,,,,,,,,
334,5411718910294,56862,ORCHARD THIEVES LIGHT CAN,ORCHARD THIEVES LIGHT CAN 500ML8PK,BARRYS,,,,0,0,12,
335,,,500ML8PK,,,,,,,,,
336,5035766049135,89503,ORCHARD THV 4PK 500ML CAN ,ORCHARD THV 4PK 500ML CAN  0.045,BARRYS,,,,0,0,6,
337,,,0.045,,,,,,,,,
338,5035766046028,56839,ORCHARD THV CID  CAN 500ML,ORCHARD THV CID  CAN 500ML 8PK 4.5%,BARRYS,,,,0,0,13,
339,,,8PK 4.5%,8PK 4.5% ,,,,,,,,
340,,,,,,,,,,,,
341,5391516876919,77359,OUTCIDER CAN 500ML 4PK 4.5%,,BARRYS,,,,0,0,4,
342,5000213026908,120040,ROCKSHORE APPLE CIDER 4PK,ROCKSHORE APPLE CIDER 4PK CAN 4%,BARRYS,,,,18,0,18,
343,,,CAN 4%,CAN 4% ,,,,,,,,
344,,,,,,,,,48,0,552,
345,E,,BEERS,,,,,,,,,
346,5035766064510,80421,BIRRA MORETTI 330ML 10PK,BIRRA MORETTI 330ML 10PK CAN 4.6%,BARRYS,,,,0,0,5,
347,,,CAN 4.6%,,,,,,,,,
348,5035766062578,80426,BIRRA MORETTI 330ML 12PK BTL,BIRRA MORETTI 330ML 12PK BTL 0.046,BARRYS,,,,0,0,2,
349,,,0.046,,,,,,,,,
350,8006890329797,80400,BIRRA MORETTI BOT 330ML 4PK,BIRRA MORETTI BOT 330ML 4PK 0.046,BARRYS,,,,0,0,13,
351,,,0.046,,,,,,,,,
352,5391531660340,,BRU - BLURRY FURRY 440ML,BRU - BLURRY FURRY 440ML CAN 3.8%,BRUBRE,,,,0,0,3,
353,,,CAN 3.8%,,,,,,,,,
354,5014379012064,89530,BUDWEISER 20PK NRB 4.3%,BUDWEISER 20PK NRB 4.3% 300ML,BARRYS,,,,0,0,180,
355,,,300ML,,,,,,,,,
356,2100000012343,267451~SING,BUDWEISER 300ML L/N 4.3%,BUDWEISER 300ML L/N 4.3% ,BARRYS,,,,0,0,23,
357,,LE,,,,,,,,,,
358,5014379012194,89526,BUDWEISER 4PK CAN 4.3%,,BARRYS,,,,30,0,25,
359,Created using Rs-BackOffice v122.10.6 - www.RetailSolutions.ie,,,,,,,,,,Page : 5 / ,15
360,TILL 01 GROO-07/04/2023 00:50:32,,,,,,,,,,,
361,Barcode,Stock Code,Description,Description 500ML,Supplier,,Location,,On Order,Reserved,On Hand,
362,,,500ML,500ML ,,,,,,,,
363,,,,,,,,,,,,
364,5014379017342,76441,BUDWEISER 660ML BTL 4.3%,,BARRYS,,,,0,0,83,
365,5014379012118,89527,BUDWEISER 6PK NRB 4.3%,BUDWEISER 6PK NRB 4.3% 300ML,BARRYS,,,,0,0,8,
366,,,300ML,,,,,,,,,
367,5014379012095,89525,BUDWEISER 8PK CAN 4.3%,BUDWEISER 8PK CAN 4.3% 500ML,BARRYS,,,,0,0,832,
368,,,500ML,500ML ,,,,,,,,
369,,,,,,,,,,,,
370,5011046008689,78912,BUDWEISER CAN 500ML 4.3%,BUDWEISER CAN 500ML 4.3% ,BARRYS,,,,0,0,21,
371,,,,,,,,,,,,
372,5010038448014,60110,CARLING 500ML 4PK CAN 4%,,BARRYS,,,,0,0,16,
373,5010153737888,268755~SING,CARLSBERG 300ML  L/N 4.3%,CARLSBERG 300ML  L/N 4.3% ,BARRYS,,,,0,0,2,
374,,LE,,,,,,,,,,
375,5000213013335,268755,CARLSBERG BOTTLE 300ML,CARLSBERG BOTTLE 300ML 20PK 4.3%,BARRYS,,,,0,0,1,
376,,,20PK 4.3%,,,,,,,,,
377,5000213009796,88873,CARLSBERG BOTTLE 330ML 6PK,CARLSBERG BOTTLE 330ML 6PK 0.043,BARRYS,,,,12,0,6,
378,,,0.043,,,,,,,,,
379,5000213015896,121195,CARLSBERG CAN 500ML 12,CARLSBERG CAN 500ML 12 PACK 4.3%,BARRYS,,,,0,0,3,
380,,,PACK 4.3%,PACK 4.3% ,,,,,,,,
381,,,,,,,,,,,,
382,5010153763634,78859,CARLSBERG CAN 500ML 3.8%,,BARRYS,,,,0,0,1,
383,5000213021279,79451,CARLSBERG CAN 500ML 4 PACK,CARLSBERG CAN 500ML 4 PACK 0.043,BARRYS,,,,30,0,29,
384,,,0.043,0.043 ,,,,,,,,
385,,,,,,,,,,,,
386,5011046008559,,CARLSBERG CAN 500ML 4.3%,,GWL,,,,0,0,15,
387,5000213008126,78858,CARLSBERG CAN 500ML 8 PACK,CARLSBERG CAN 500ML 8 PACK 0.043,BARRYS,,,,12,0,16,
388,,,0.043,0.043 ,,,,,,,,
389,,,,,,,,,,,,
390,5010038462386,89681,COBRA 660ML BTL 4.5%,COBRA 660ML BTL 4.5% ,BARRYS,,,,0,0,13,
391,,,,,,,,,,,,
392,5021889330014,,COBRA BEER 330ML BTL IND,,BARRYS,,,,0,0,3,
393,5010038462416,89682,COBRA BEER BOTTLE 330ML,COBRA BEER BOTTLE 330ML 12PK 4.5%,BARRYS,,,,0,0,2,
394,,,12PK 4.5%,,,,,,,,,
395,5010038483404,78865,COORS LIGHT CAN 500ML 6,COORS LIGHT CAN 500ML 6 PACK 4.3%,BARRYS,,,,40,0,5,
396,,,PACK 4.3%,,,,,,,,,
397,5390761007956,78864,COORS LIGHT CAN 500ML 8,COORS LIGHT CAN 500ML 8 PACK 4.3%,BARRYS,,,,0,0,24,
398,,,PACK 4.3%,,,,,,,,,
399,7501064193040,89912,CORONA 12PACK 330ML BOTTLE,CORONA 12PACK 330ML BOTTLE 0.045,BARRYS,,,,0,0,181,
400,,,0.045,,,,,,,,,
401,5014379012507,89916,CORONA 6 PACK 330ML CAN,CORONA 6 PACK 330ML CAN 0.045,BARRYS,,,,0,0,1,
402,,,0.045,0.045 ,,,,,,,,
403,,,,,,,,,,,,
404,5014379014457,56875,CORONA 620ML BOTTLE 4.5%,,BARRYS,,,,0,0,37,
405,5014379011500,78810,CORONA BOTTLE 330ML 6PK,CORONA BOTTLE 330ML 6PK 0.045,BARRYS,,,,0,0,23,
406,,,0.045,,,,,,,,,
407,75039851,56326~SINGL,CORONA LIGHT BOTTLE 355ML,CORONA LIGHT BOTTLE 355ML 0.039,BARRYS,,,,0,0,5,
408,,E,0.039,,,,,,,,,
409,8712000050955,58911,DESPERADOS 4PK CAN 500ML,DESPERADOS 4PK CAN 500ML 0.059,BARRYS,,,,0,0,27,
410,,,0.059,,,,,,,,,
411,3155930006015,44403,DESPERADOS BOTTLE 330ML,DESPERADOS BOTTLE 330ML 5.9% FRA,BARRYS,,,,20,0,23,
412,,,5.9% FRA,,,,,,,,,
413,5390347300761,78943,DUTCH GOLD CAN 440ML 8PK,DUTCH GOLD CAN 440ML 8PK PM10 3.5%,BARRYS,,,,15,0,2,
414,,,PM10 3.5%,,,,,,,,,
415,8410793022837,89674,ESTRELLA DAM BOTTLE 330ML 4,ESTRELLA DAM BOTTLE 330ML 4 PK 4.6%,BARRYS,,,,0,0,4,
416,,,PK 4.6%,,,,,,,,,
417,8410793282965,89065,ESTRELLA DAMM 660ML BTL,ESTRELLA DAMM 660ML BTL 0.046,BARRYS,,,,0,0,9,
418,,,0.046,,,,,,,,,
419,8410793262936,48664~SINGL,ESTRELLA DAMM DAURA,ESTRELLA DAMM DAURA GLUTEN 330CL,BARRYS,,,,0,0,17,
420,,E,GLUTEN 330CL,,,,,,,,,
421,5011046007569,78703,GUINNESS BOT 500ML 4 PACK,GUINNESS BOT 500ML 4 PACK 0.042,BARRYS,,,,0,0,9,
422,,,0.042,,,,,,,,,
423,5000213026205,88865~SINGL,GUINNESS CAN 538ML 4.2%,GUINNESS CAN 538ML 4.2% ,BARRYS,,,,0,0,11,
424,,E,,,,,,,,,,
425,5000213024966,78852,GUINNESS DRAUGHT 0.0%,GUINNESS DRAUGHT 0.0% 500ML 4PK CAN,BARRYS,,,,0,0,4,
426,,,500ML 4PK CAN,,,,,,,,,
427,Created using Rs-BackOffice v122.10.6 - www.RetailSolutions.ie,,,,,,,,,,Page : 6 / ,15
428,TILL 01 GROO-07/04/2023 00:50:32,,,,,,,,,,,
429,Barcode,Stock Code,Description,,Supplier,,Location,,On Order,Reserved,On Hand,
430,GUINNESS0.0,78852~SINGL,GUINNESS DRAUGHT 0.0%,GUINNESS DRAUGHT 0.0% 500ML CAN,BARRYS,,,,0,0,1,
431,,E,500ML CAN,,,,,,,,,
432,5000213006566,88875,GUINNESS DRAUGHT CAN,GUINNESS DRAUGHT CAN 500ML 8PK 4.2%,BARRYS,,,,0,0,167,
433,,,500ML 8PK 4.2%,,,,,,,,,
434,5011046007576,78886,GUINNESS EXTRA STOUT CAN,GUINNESS EXTRA STOUT CAN 500ML 4.2%,BARRYS,,,,0,0,60,
435,,,500ML 4.2%,,,,,,,,,
436,5000213000120,88885,GUINNESS FOREIGN STOUT,GUINNESS FOREIGN STOUT BOT330M 7.5%,BARRYS,,,,0,0,34,
437,,,BOT330M 7.5%,,,,,,,,,
438,5000213026021,88876,GUINNESS NITRO CAN 558ML,GUINNESS NITRO CAN 558ML 6PK 4.2%,BARRYS,,,,0,0,7,
439,,,6PK 4.2%,6PK 4.2% ,,,,,,,,
440,,,,,,,,,,,,
441,2100444777474,,HARP 500ML CAN,HARP 500ML CAN ,BARRYS,,,,0,0,4,
442,,,,,,,,,,,,
443,5000213026618,120050,HARP LAGER 440ML CAN 6PK 4%,,BARRYS,,,,12,0,5,
444,8712000054748,87555,HEINEKEN 0.0 330ML 4PK BTL,HEINEKEN 0.0 330ML 4PK BTL NEW,BARRYS,,,,0,0,1,
445,,,NEW,NEW ,,,,,,,,
446,,,,,,,,,,,,
447,8712000050092,87556,HEINEKEN 0.0 330ML 6PK CAN,HEINEKEN 0.0 330ML 6PK CAN ,BARRYS,,,,0,0,1,
448,,,,,,,,,,,,
449,8712000053116,,HEINEKEN 0.0 330ML BOTTLE,HEINEKEN 0.0 330ML BOTTLE ,MISC,,,,0,0,2,
450,,,,,,,,,,,,
451,8712000053857,,HEINEKEN 0.0 330ML CAN,,BARRYS,,,,0,0,3,
452,2100000012496,78656~SINGL,HEINEKEN 330ML L/N  4.3%,HEINEKEN 330ML L/N  4.3% ,BARRYS,,,,0,0,8,
453,,E,,,,,,,,,,
454,8712000025687,65725,HEINEKEN BOTTLE 330ML,HEINEKEN BOTTLE 330ML 12PACK 4.3%,BARRYS,,,,0,0,2,
455,,,12PACK 4.3%,,,,,,,,,
456,8712000900038,78656,HEINEKEN BOTTLE 330ML 6PK,HEINEKEN BOTTLE 330ML 6PK 0.043,BARRYS,,,,0,0,2,
457,,,0.043,0.043 ,,,,,,,,
458,,,,,,,,,,,,
459,8712000056261,78655,HEINEKEN BOTTLE 650ML 4.3%,,BARRYS,,,,0,0,11,
460,8712000057763,78866,HEINEKEN CAN 500ML 6 PACK,HEINEKEN CAN 500ML 6 PACK 0.043,BARRYS,,,,0,0,1,
461,,,0.043,,,,,,,,,
462,5000213021934,80083,HOP HOUSE 13 500ML 8PK CAN,HOP HOUSE 13 500ML 8PK CAN 0.041,BARRYS,,,,0,0,3,
463,,,0.041,0.041 ,,,,,,,,
464,,,,,,,,,,,,
465,5000213021897,80082,HOP HOUSE 13 500ML CAN 4.1%,,BARRYS,,,,0,0,4,
466,5000213019924,77247,HOP HOUSE 13 LAGER BTL,HOP HOUSE 13 LAGER BTL 330ML 4 PK,BARRYS,,,,0,0,10,
467,,,330ML 4 PK,330ML 4 PK ,,,,,,,,
468,,,,,,,,,,,,
469,5000213023662,77965,HOP HOUSE 4PK  CAN 4.1,,BARRYS,,,,18,0,18,
470,5035766064428,80625,ISLANDS EDGE STOUT 500ML,ISLANDS EDGE STOUT 500ML 4PK CAN 4%,BARRYS,,,,0,0,7,
471,,,4PK CAN 4%,,,,,,,,,
472,5035766064435,80626,ISLANDS EDGE STOUT 500ML,ISLANDS EDGE STOUT 500ML 8PK CAN 4%,BARRYS,,,,0,0,4,
473,,,8PK CAN 4%,8PK CAN 4% ,,,,,,,,
474,,,,,,,,,,,,
475,5901359162010,88952,LECH BOTTLE 500ML 5.0% POL,LECH BOTTLE 500ML 5.0% POL ,BARRYS,,,,0,0,100,
476,,,,,,,,,,,,
477,5900490000182,88953,LECH CAN 500ML 5.0% POL,LECH CAN 500ML 5.0% POL ,BARRYS,,,,0,0,102,
478,,,,,,,,,,,,
479,5900535018462,73852,LOMZA 440ML 4 PACK CAN 5.7%,,BARRYS,,,,0,0,14,
480,5903538900628,89086,LOMZA EXPORT BOTTLE 500ML,LOMZA EXPORT BOTTLE 500ML 5.7% POL,BARRYS,,,,40,0,19,
481,,,5.7% POL,,,,,,,,,
482,5903538901908,89088,LOMZA NON FILTER BOT 500ML,LOMZA NON FILTER BOT 500ML 5.7% POL,BARRYS,,,,0,0,24,
483,,,5.7% POL,,,,,,,,,
484,5903538901724,89087,LOMZA NONPASTEURISED,LOMZA NONPASTEURISED 500ML 5.7% POL,BARRYS,,,,40,0,23,
485,,,500ML 5.7% POL,500ML 5.7% POL ,,,,,,,,
486,,,,,,,,,,,,
487,5010038484050,76439,MADRI 330ML 4PK BTL 4.6%,,BARRYS,,,,0,0,9,
488,200000225,76440~SINGL,MADRI 330ML BTL 4.6%,MADRI 330ML BTL 4.6% ,BARRYS,,,,0,0,5,
489,,E,, ,,,,,,,,
490,,,,,,,,,,,,
491,5010038483992,76700,MADRI 440ML 4PK CAN 4.6%,MADRI 440ML 4PK CAN 4.6% ,BARRYS,,,,0,0,8,
492,,,,,,,,,,,,
493,5010038484098,76438,MADRI 660ML BTL 4.6%,MADRI 660ML BTL 4.6% ,BARRYS,,,,0,0,48,
494,,,,,,,,,,,,
495,5010038468166,73738,MILLER 330ML 12PK BTL 4.7%,MILLER 330ML 12PK BTL 4.7% ,BARRYS,,,,10,0,3,
496,,,,,,,,,,,,
497,5010038460238,77653,MILLER BOTTLE NRB 330ML 4.7%,,BARRYS,,,,0,0,3,
498,5010038445419,88889,MOLSON CANADIAN  500ML CAN,MOLSON CANADIAN  500ML CAN 0.04,BARRYS,,,,0,0,8,
499,,,0.04,,,,,,,,,
500,88817,88817,MOLSON CANADIAN CAN 500ML,MOLSON CANADIAN CAN 500ML 0.04,BARRYS,,,,0,0,7,
501,,,0.04,,,,,,,,,
502,5905927000155,166175,PERLA HONEY 4PACK 50CL CAN,,KELLYH,,,,0,0,16,
503,Created using Rs-BackOffice v122.10.6 - www.RetailSolutions.ie,,,,,,,,,,Page : 7 / ,15
504,TILL 01 GROO-07/04/2023 00:50:32,,,,,,,,,,,
505,Barcode,Stock Code,Description,Description 5.4% NEW,Supplier,,Location,,On Order,Reserved,On Hand,
506,,,5.4% NEW,,,,,,,,,
507,5905927061415,166173,PERLA HONEY BEER BOT 500ML,PERLA HONEY BEER BOT 500ML 5.4% NEW,BARRYS,,,,100,0,61,
508,,,5.4% NEW,,,,,,,,,
509,5905927007574,166170,PERLA MOCNA 50CL CAN 7.1%,PERLA MOCNA 50CL CAN 7.1% NEW,BARRYS,,,,0,0,117,
510,,,NEW,,,,,,,,,
