,Unnamed: 0,Unnamed: 1,CarryOut Express Groody,Full Description,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
511,5905927007178,166106,PERLA MOCNA BEER BOT 500ML,PERLA MOCNA BEER BOT 500ML 7.1% POL,BARRYS,,,,100,0,29,
512,,,7.1% POL,7.1% POL ,,,,,,,,
513,,,,,,,,,,,,
514,8008440122216,89003,PERONI 330ML 12 PK BTL,PERONI 330ML 12 PK BTL ,BARRYS,,,,0,0,7,
515,,,,,,,,,,,,
516,8008440112682,89226,PERONI 330ML 12 PK BTL 5%,PERONI 330ML 12 PK BTL 5% ,BARRYS,,,,10,0,6,
517,,,,,,,,,,,,
518,8008440210456,89225,PERONI BOTTLE 330ML 5% ITA,PERONI BOTTLE 330ML 5% ITA ,BARRYS,,,,0,0,39,
519,,,,,,,,,,,,
520,80067986,88961,PERONI BOTTLE 330ML 5.1% ITA,,BARRYS,,,,0,0,8,
521,5010103941853,87521,ROCKSHORE IRISH LAGER 8PK,ROCKSHORE IRISH LAGER 8PK CAN 4%.,BARRYS,,,,9,0,7,
522,,,CAN 4%.,CAN 4%. ,,,,,,,,
523,,,,,,,,,,,,
524,5000213023631,77945,ROCKSHORE LAGER 4PK CAN,,BARRYS,,,,0,0,31,
525,87421SINGLE,,ROCKSHORE LIGHT LAGER CAN,ROCKSHORE LIGHT LAGER CAN 0.035,BARRYS,,,,0,0,7,
526,,,0.035,,,,,,,,,
527,5011046008160,56836~SINGL,SMITHWICKS 500ML CAN,SMITHWICKS 500ML CAN ,BARRYS,,,,0,0,1,
528,,E,,,,,,,,,,
529,5000213017081,77759,SMITHWICKS BOTTLE 500ML,SMITHWICKS BOTTLE 500ML 0.038,BARRYS,,,,24,0,7,
530,,,0.038,,,,,,,,,
531,5000291000005,77241,SMITHWICKS CAN 500ML 8PK,SMITHWICKS CAN 500ML 8PK 0.038,BARRYS,,,,0,0,13,
532,,,0.038,0.038 ,,,,,,,,
533,,,,,,,,,,,,
534,8712000055110,69192,SOL BOTTLE 330ML 6 PACK 4.2%,SOL BOTTLE 330ML 6 PACK 4.2% ,BARRYS,,,,0,0,26,
535,,,,,,,,,,,,
536,3162330500104,151271,SOMBRERO RED 500ML 5.9%,,BARRYS,,,,0,0,1,
537,3162330330015,151264,SOMBRERO TEQ BEER BOT,SOMBRERO TEQ BEER BOT 330ML 3PK5.9%,BARRYS,,,,0,0,14,
538,,,330ML 3PK5.9%,,,,,,,,,
539,5010038453964,89063,STAROPRAMEN 330ML 12PK BTL,STAROPRAMEN 330ML 12PK BTL 0.05,BARRYS,,,,0,0,1,
540,,,0.05,0.05 ,,,,,,,,
541,,,,,,,,,,,,
542,5010038453926,89066,STAROPRAMEN 660ML BTL 5%,STAROPRAMEN 660ML BTL 5% ,BARRYS,,,,0,0,6,
543,,,,,,,,,,,,
544,5014379016406,78723,STELLA 500ML 4PK CAN 4.6%,STELLA 500ML 4PK CAN 4.6% ,BARRYS,,,,0,0,22,
545,,,,,,,,,,,,
546,5000213026656,121105,TUBORG CAN 440ML 6PK 4%,TUBORG CAN 440ML 6PK 4% ,BARRYS,,,,0,0,44,
547,,,,,,,,,,,,
548,5000196000391,79864,TUBORG CAN 500ML 8 PACK 4%,TUBORG CAN 500ML 8 PACK 4% ,BARRYS,,,,0,0,10,
549,,,,,,,,,,,,
550,5901359062013,88869,TYSKIE BOTTLE 500ML 5.2% POL,TYSKIE BOTTLE 500ML 5.2% POL ,BARRYS,,,,140,0,5,
551,,,,,,,,,,,,
552,5901359000237,88878,TYSKIE CAN 500ML 5.2% POL,TYSKIE CAN 500ML 5.2% POL ,BARRYS,,,,0,0,52,
553,,,,,,,,,662,0,2942,
554,F,,ALCOPOPS,,,,,,,,,
555,850035474082,171454,BUZZBALLZ CHILI MANGO 200ML,BUZZBALLZ CHILI MANGO 200ML 0.135,MISC,,,,0,0,54,
556,,,0.135,,,,,,,,,
557,850035474037,171451,BUZZBALLZ CHOCTEASE 200ML,BUZZBALLZ CHOCTEASE 200ML 0.135,MISC,,,,48,0,46,
558,,,0.135,,,,,,,,,
559,850035474105,171452,BUZZBALLZ STRAWB RITA,BUZZBALLZ STRAWB RITA 200ML 13.5%,MISC,,,,0,0,20,
560,,,200ML 13.5%,,,,,,,,,
561,1230000039147,89128,FOUR LOKO BLUE 440ML CAN,FOUR LOKO BLUE 440ML CAN 0.085,BARRYS,,,,0,0,55,
562,,,0.085,,,,,,,,,
563,1230000039239,89135,FOUR LOKO BLUE RAZZ CAN,FOUR LOKO BLUE RAZZ CAN 0.085,BARRYS,,,,0,0,92,
564,,,0.085,,,,,,,,,
565,1230000039178,89130,FOUR LOKO FRUITPUNCH 440ML,FOUR LOKO FRUITPUNCH 440ML CAN 8.5%,BARRYS,,,,0,0,72,
566,,,CAN 8.5%,,,,,,,,,
567,1230000039024,89131,FOUR LOKO GOLD 440ML CAN,FOUR LOKO GOLD 440ML CAN 0.085,MISC,,,,0,0,37,
568,,,0.085,,,,,,,,,
569,1230000039000,89129,FOUR LOKO SOUR APPLE 440ML,FOUR LOKO SOUR APPLE 440ML CAN 8.5%,BARRYS,,,,0,0,72,
570,,,CAN 8.5%,,,,,,,,,
571,1230000039260,89134,FOUR LOKO TROPICAL CAN,FOUR LOKO TROPICAL CAN 0.085,BARRYS,,,,0,0,39,
572,,,0.085,,,,,,,,,
573,5900226006310,166947,IMPRESS CRANBERRY 250ML,IMPRESS CRANBERRY 250ML 0.044,BARRYS,,,,0,0,106,
574,,,0.044,,,,,,,,,
575,5902738888989,166935,IMPRESS LEMON & LIME 250ML,,BARRYS,,,,0,0,109,
576,Created using Rs-BackOffice v122.10.6 - www.RetailSolutions.ie,,,,,,,,,,Page : 8 / ,15
577,TILL 01 GROO-07/04/2023 00:50:32,,,,,,,,,,,
578,Barcode,Stock Code,Description,Description 0.044,Supplier,,Location,,On Order,Reserved,On Hand,
579,,,0.044,,,,,,,,,
580,5902738888996,166944,IMPRESS WATERMELON 250ML,IMPRESS WATERMELON 250ML 0.044,BARRYS,,,,0,0,100,
581,,,0.044,0.044 ,,,,,,,,
582,,,,,,,,,,,,
583,4740098084020,88946,LE COQ MARGARITA 4.7% BTL,LE COQ MARGARITA 4.7% BTL ,KELLYH,,,,48,0,5,
584,,,,,,,,,,,,
585,4740098084044,503281,LE COQ MOJITO 330ML 4.7%,LE COQ MOJITO 330ML 4.7% ,KELLYH,,,,48,0,9,
586,,,,,,,,,,,,
587,5410316992060,89019,SMIRNOFF ICE 275ML 4%,SMIRNOFF ICE 275ML 4% ,BARRYS,,,,0,0,99,
588,,,,,,,,,,,,
589,5410316965606,88686,SMIRNOFF ICE RASPBERRY 4%,SMIRNOFF ICE RASPBERRY 4% ,BARRYS,,,,12,0,4,
590,,,,,,,,,,,,
591,5032678004542,166691,VK BLUE 275ML 4%,,BARRYS,,,,0,0,15,
592,5011007008208,78996,WEST COAST COOLER 750ML,WEST COAST COOLER 750ML 0.04,BARRYS,,,,0,0,5,
593,,,0.04,,,,,,,,,
594,5011007014315,78999,WEST COAST COOLER ROSE,WEST COAST COOLER ROSE 750ML 4%,BARRYS,,,,36,0,3,
595,,,750ML 4%,,,,,,,,,
596,5391537510694,75636,WHITE CLAW MANGO 4PK SEL,WHITE CLAW MANGO 4PK SEL 4.5CN,BARRYS,,,,0,0,1,
597,,,4.5CN,,,,,,,,,
598,5391537510229,75634,WHITE CLAW RASP 4PK,WHITE CLAW RASP 4PK SELTZER 4.5CN,BARRYS,,,,0,0,6,
599,,,SELTZER 4.5CN,,,,,,,,,
600,5391537511479,75638,WHITE CLAW WATERMELON 4PK,WHITE CLAW WATERMELON 4PK SEL 4.5CN,BARRYS,,,,0,0,5,
601,,,SEL 4.5CN,SEL 4.5CN ,,,,,,,,
602,,,,,,,,,,,,
603,5024993729682,77892,WKD BLUE 275ML 4%,WKD BLUE 275ML 4% ,BARRYS,,,,48,0,51,
604,,,,,,,,,,,,
605,5024993859280,77875,WKD BLUE 275ML 4% 10PK,WKD BLUE 275ML 4% 10PK ,BARRYS,,,,0,0,4,
606,,,,,,,,,,,,
607,5024993729729,77894,WKD BLUE 700ML 4%,,BARRYS,,,,60,0,4,
608,5024993732071,78715,WKD BLUE LAGOON COCKTAIL,WKD BLUE LAGOON COCKTAIL 700ML 5.5%,BARRYS,,,,0,0,18,
609,,,700ML 5.5%,700ML 5.5% ,,,,,,,,
610,,,,,,,,,,,,
611,5024993730749,77890,WKD BLUSH 700ML BTL 4%,WKD BLUSH 700ML BTL 4% ,BARRYS,,,,0,0,12,
612,,,,,,,,,,,,
613,5024993731333,77870,WKD PINK GIN 275ML 4%,WKD PINK GIN 275ML 4% ,BARRYS,,,,0,0,28,
614,,,,,,,,,,,,
615,5024993732217,77878,WKD X BLUE 500ML CAN 7%,WKD X BLUE 500ML CAN 7% ,BARRYS,,,,0,0,30,
616,,,,,,,,,,,,
617,5024993732231,77879,WKD X ORIGINAL 500ML CAN 7%,WKD X ORIGINAL 500ML CAN 7% ,BARRYS,,,,0,0,38,
618,,,,,,,,,300,0,1139,
619,I,,MISC ITEMS,MISC ITEMS ,,,,,,,,
620,,,,,,,,,,,,
621,5011417771860,92340,DUREX COUNTER STAND CDU,,BARRYS,,,,0,0,2,
622,5000213026090,88877,GUINNESS NITROSURGE,GUINNESS NITROSURGE ACTIVATION UNIT,BARRYS,,,,0,0,1,
623,,,ACTIVATION UNIT,ACTIVATION UNIT ,,,,,,,,
624,,,,,,,,,,,,
625,6970560110348,555002,TYPE 1 MEDICAL MASKS,TYPE 1 MEDICAL MASKS ,TOBACC,,,,0,0,3,
626,,,,,,,,,0,0,6,
627,P,,PORT & SHERRY,,,,,,,,,
628,5601083001363,78357,SANDEMAN 3 STAR PORT,SANDEMAN 3 STAR PORT 750ML19.5%,BARRYS,,,,0,0,1,
629,,,750ML19.5%,750ML19.5% ,,,,,,,,
630,,,,,,,,,0,0,1,
631,S,,SPIRITS,SPIRITS ,,,,,,,,
632,,,,,,,,,,,,
633,5060045581570,88934,AFTERSHOCK BLUE 700ML 30%,AFTERSHOCK BLUE 700ML 30% ,BARRYS,,,,0,0,5,
634,,,,,,,,,,,,
635,5060045581594,88935,AFTERSHOCK RED 700ML 30%,AFTERSHOCK RED 700ML 30% ,BARRYS,,,,0,0,6,
636,,,,,,,,,,,,
637,8002230000302,ZDG67006,APEROL BARBIERI 700ML 11%,,DRINKS,,,,0,0,7,
638,608938413178,77350,APRES PEACH SCHNAPPS LIQ,APRES PEACH SCHNAPPS LIQ 700ML 16%,BARRYS,,,,0,0,3,
639,,,700ML 16%,,,,,,,,,
640,5010103926379,77927,ARCHERS PEACH SCHNAPPS,ARCHERS PEACH SCHNAPPS 700ML 18%,BARRYS,,,,0,0,2,
641,,,700ML 18%,,,,,,,,,
642,5010677012218,80028,BACARDI CARTA BLANCA NAG,BACARDI CARTA BLANCA NAG 200ML37.5%,BARRYS,,,,0,0,25,
643,,,200ML37.5%,,,,,,,,,
644,5011013100156,78410,BAILEYS IRISH CREAM 700ML,BAILEYS IRISH CREAM 700ML 0.17,BARRYS,,,,0,0,12,
645,,,0.17,0.17 ,,,,,,,,
646,,,,,,,,,,,,
647,5390377946151,91043,BAROVSKI VODKA 700ML 37.5%,,BARRYS,,,,24,0,23,
648,5390377946205,91050,BAROVSKI VODKA NAGGIN,BAROVSKI VODKA NAGGIN 200ML 37.5%,BARRYS,,,,0,0,121,
649,,,200ML 37.5%,,,,,,,,,
650,5011007020514,,BEEFEATER PINK GIN GLASS PK,,BARRYS,,,,0,0,1,
651,Created using Rs-BackOffice v122.10.6 - www.RetailSolutions.ie,,,,,,,,,,Page : 9 / ,15
652,TILL 01 GROO-07/04/2023 00:50:32,,,,,,,,,,,
653,Barcode,Stock Code,Description,Description 37.5%.,Supplier,,Location,,On Order,Reserved,On Hand,
654,,,37.5%.,37.5%. ,,,,,,,,
655,,,,,,,,,,,,
656,8716000963697,,BOLS AMARETTO 700ML 24%,BOLS AMARETTO 700ML 24% ,GWL,,,,0,0,6,
657,,,,,,,,,,,,
658,8710415900933,89053,BOLS TRIPLE SEC 700ML 38%,,GWL,,,,0,0,2,
659,5000281025346,88997,CAPTAIN MORGAN RUM NAGGIN,CAPTAIN MORGAN RUM NAGGIN 200ML 35%,BARRYS,,,,24,0,46,
660,,,200ML 35%,200ML 35% ,,,,,,,,
661,,,,,,,,,,,,
662,5010103916738,164656,CIROC VODKA BTL 700ML 40%,CIROC VODKA BTL 700ML 40% ,BARRYS,,,,0,0,1,
663,,,,,,,,,,,,
664,5011007010355,77663,CORK DRY GIN 350ML 37.5%,,BARRYS,,,,0,0,10,
665,5011007010096,77223,CORK DRY GIN NAGGIN 200ML,CORK DRY GIN NAGGIN 200ML 0.375,BARRYS,,,,0,0,8,
666,,,0.375,,,,,,,,,
667,88004144739,120130,FIREBALL WHISKEY LIQUER,FIREBALL WHISKEY LIQUER 200ML 33%,BARRYS,,,,0,0,10,
668,,,200ML 33%,,,,,,,,,
669,88004026370,77490,FIREBALL WHISKEY LIQUER,FIREBALL WHISKEY LIQUER 50ML 33%,BARRYS,,,,0,0,16,
670,,,50ML 33%,50ML 33% ,,,,,,,,
671,,,,,,,,,,,,
672,8004160664500,156396,FRANGELICO 700ML 20%,FRANGELICO 700ML 20% ,BARRYS,,,,0,0,1,
673,,,,,,,,,,,,
674,5000289020305,80544,GORDONS DRY GIN 350ML 37.5%,,BARRYS,,,,0,0,4,
675,5000289925068,77640,GORDONS GIN & TONIC 250ML,GORDONS GIN & TONIC 250ML CAN 6.4%,BARRYS,,,,0,0,2,
676,,,CAN 6.4%,,,,,,,,,
677,5000289933070,77667,GORDONS GIN &TONIC CAN,GORDONS GIN &TONIC CAN 10PK  6.4%,BARRYS,,,,0,0,2,
678,,,10PK  6.4%,10PK  6.4% ,,,,,,,,
679,,,,,,,,,,,,
680,5000289112208,77590,GORDONS GIN 200ML 37.5%,GORDONS GIN 200ML 37.5% ,BARRYS,,,,0,0,7,
681,,,,,,,,,,,,
682,5000289925440,77773,GORDONS GIN 700ML 37.5%,,BARRYS,,,,0,0,11,
683,5000289930963,89515,GORDONS PINK GIN&TONIC 4PK,GORDONS PINK GIN&TONIC 4PK CAN 6.4%,BARRYS,,,,0,0,3,
684,,,CAN 6.4%,,,,,,,,,
685,5000289931892,77905,GORDONS PREMIUM PINK GIN,GORDONS PREMIUM PINK GIN 350ML,BARRYS,,,,0,0,27,
686,,,350ML,,,,,,,,,
687,5000289929981,77794,GORDONS PREMIUM PINK GIN,GORDONS PREMIUM PINK GIN 37.5% 1LTR,BARRYS,,,,0,0,2,
688,,,37.5% 1LTR,,,,,,,,,
689,5000289929417,77796,GORDONS PREMIUM PINK GIN,GORDONS PREMIUM PINK GIN 37.5% 700M,BARRYS,,,,0,0,29,
690,,,37.5% 700M,,,,,,,,,
691,5000289929745,77900,GORDONS PREMIUM PINK GIN,GORDONS PREMIUM PINK GIN 50ML,BARRYS,,,,0,0,37,
692,,,50ML,,,,,,,,,
693,5000289932479,77804,GORDONS SICILIAN LEMON GIN,GORDONS SICILIAN LEMON GIN 0.375,BARRYS,,,,0,0,5,
694,,,0.375,,,,,,,,,
695,5010677850100,42179,GREY GOOSE VODKA 700ML,GREY GOOSE VODKA 700ML 0.4,BARRYS,,,,0,0,1,
696,,,0.4,0.4 ,,,,,,,,
697,,,,,,,,,,,,
698,3245990250302,77841,HENNESSY BRANDY 350ML 40%,HENNESSY BRANDY 350ML 40% ,BARRYS,,,,0,0,2,
699,,,,,,,,,,,,
700,3245990250203,77839,HENNESSY BRANDY 700ML 40%,HENNESSY BRANDY 700ML 40% ,BARRYS,,,,0,0,2,
701,,,,,,,,,,,,
702,3245990319801,77842,HENNESSY NAGGIN 200ML 40%,,BARRYS,,,,0,0,22,
703,3245998955919,,HENNESSY VS 700ML 2 GLASS,HENNESSY VS 700ML 2 GLASS PACK 40%,BARRYS,,,,0,0,6,
704,,,PACK 40%,,,,,,,,,
705,3245997220919,77209,HENNESSY VS 700ML 2 GLASS,HENNESSY VS 700ML 2 GLASS PACK 40%,BARRYS,,,,0,0,6,
706,,,PACK 40%,,,,,,,,,
707,5016840000068,44576,HIGH COMMISSIONER SCOT,HIGH COMMISSIONER SCOT NAG 200ML40%,BARRYS,,,,0,0,46,
708,,,NAG 200ML40%,,,,,,,,,
709,5016840000129,44577,HIGH COMMISSIONER SCOTCH,HIGH COMMISSIONER SCOTCH 350ML 40%,BARRYS,,,,0,0,24,
710,,,350ML 40%,,,,,,,,,
711,5016840000211,44578,HIGH COMMISSIONER SCOTCH,HIGH COMMISSIONER SCOTCH 700ML 40%,BARRYS,,,,0,0,8,
712,,,700ML 40%,700ML 40% ,,,,,,,,
713,,,,,,,,,,,,
714,5011007012205,77221,HUZZAR VODKA 350ML 37.5%,,BARRYS,,,,0,0,46,
715,5011007012083,77222,HUZZAR VODKA NAGGIN 200ML,HUZZAR VODKA NAGGIN 200ML 0.375,BARRYS,,,,24,0,41,
716,,,0.375,,,,,,,,,
717,5900226008031,166945,IMPRESS BLACKCURRANT,IMPRESS BLACKCURRANT 250ML 4.4%,BARRYS,,,,0,0,107,
718,,,250ML 4.4%,250ML 4.4% ,,,,,,,,
719,,,,,,,,,,,,
720,5900226008048,166946,IMPRESS KAMIKAZE 250ML 4.4%,IMPRESS KAMIKAZE 250ML 4.4% ,BARRYS,,,,0,0,86,
721,,,,,,,,,,,,
722,4067700121035,88838,JAGERMEISTER 100ML 35% NEW,JAGERMEISTER 100ML 35% NEW ,BARRYS,,,,0,0,66,
723,,,,,,,,,,,,
724,4067700014573,89200,JAGERMEISTER 350ML 35%,JAGERMEISTER 350ML 35% ,BARRYS,,,,0,0,3,
725,,,,,,,,,,,,
726,4067700013927,74738,JAGERMEISTER 700ML 35%,,BARRYS,,,,0,0,8,
727,Created using Rs-BackOffice v122.10.6 - www.RetailSolutions.ie,,,,,,,,,,Page : 10 / ,15
728,TILL 01 GROO-07/04/2023 00:50:32,,,,,,,,,,,
729,Barcode,Stock Code,Description,,Supplier,,Location,,On Order,Reserved,On Hand,
730,5011007018764,89655,JAMESON 2 GLASS GIFT SET,JAMESON 2 GLASS GIFT SET 700ML 40%.,BARRYS,,,,0,0,3,
731,,,700ML 40%.,,,,,,,,,
732,501100701677,77229,JAMESON 700ML SBC 40%,,BARRYS,,,,0,0,6,
733,7,,,,,,,,,,,
734,5011007003654,77217,JAMESON IRISH WHISKEY 350ML,JAMESON IRISH WHISKEY 350ML 0.4,BARRYS,,,,0,0,3,
735,,,0.4,,,,,,,,,
736,5011007003128,44650,JAMESON IRISH WHISKEY MINI,JAMESON IRISH WHISKEY MINI 50ML 40%,BARRYS,,,,0,0,18,
737,,,50ML 40%,,,,,,,,,
738,7501035042308,ZDG09033,JOSE CUERVO ESPECIAL,JOSE CUERVO ESPECIAL SILVER 40%,DRINKS,,,,0,0,4,
739,,,SILVER 40%,,,,,,,,,
740,7501035042131,88802,JOSE CUERVO TEQUILA GOLD,JOSE CUERVO TEQUILA GOLD 700ML 38%,BARRYS,,,,0,0,3,
741,,,700ML 38%,,,,,,,,,
742,7393714645647,77722,KOPP GIN MIXED FRUIT CN,KOPP GIN MIXED FRUIT CN 250ML 4P 5%,BARRYS,,,,0,0,11,
743,,,250ML 4P 5%,,,,,,,,,
744,7393714645142,77922,KOPP STRW/LIME GIN CAN,KOPP STRW/LIME GIN CAN 250ML 4PK 5%,BARRYS,,,,0,0,11,
745,,,250ML 4PK 5%,250ML 4PK 5% ,,,,,,,,
746,,,,,,,,,,,,
747,5900595008793,166951,KRUPNIK CHERRY LIQ 10CL 30%,,BARRYS,,,,0,0,32,
748,5900595008847,166950,KRUPNIK CHERRY LIQUEUR,KRUPNIK CHERRY LIQUEUR 50CL 30%,BARRYS,,,,0,0,8,
749,,,50CL 30%,,,,,,,,,
750,5900595008724,166953,KRUPNIK HAZELNUT LIQ 10CL,KRUPNIK HAZELNUT LIQ 10CL 0.3,BARRYS,,,,0,0,10,
751,,,0.3,0.3 ,,,,,,,,
752,,,,,,,,,,,,
753,5900595002432,166478,KRUPNIK HONEY LIQ 500ML 38%,KRUPNIK HONEY LIQ 500ML 38% ,BARRYS,,,,0,0,14,
754,,,,,,,,,,,,
755,5900595008519,166940,KRUPNIK LEMON LIQ 10CL 30%,,BARRYS,,,,16,0,15,
756,5900595008564,166983,KRUPNIK LEMON LIQUEUR 50CL,KRUPNIK LEMON LIQUEUR 50CL 0.3,BARRYS,,,,0,0,12,
757,,,0.3,,,,,,,,,
758,5900595008779,166965,KRUPNIK NUT LIQUEUR 50CL,KRUPNIK NUT LIQUEUR 50CL 0.3,BARRYS,,,,0,0,3,
759,,,0.3,0.3 ,,,,,,,,
760,,,,,,,,,,,,
761,5900595008441,166941,KRUPNIK PLUM LIQ 10CL 30%,,BARRYS,,,,0,0,11,
762,5900595008496,166961,KRUPNIK PLUM LIQUEUR 50CL,KRUPNIK PLUM LIQUEUR 50CL 0.3,BARRYS,,,,0,0,17,
763,,,0.3,0.3 ,,,,,,,,
764,,,,,,,,,,,,
765,5900595008373,166942,KRUPNIK QUINCE LIQ 10CL 30%,,BARRYS,,,,0,0,8,
